 
Dump of file EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: call        dword ptr [edx+64h] 
  10003911: movdqu      xmm1,xmmword ptr [esi]
  10003915: sub         ecx,10h
  10003918: lea         esi,[esi+10h]
  1000391B: movdqa      xmmword ptr [edi],xmm1
  1000391F: lea         edi,[edi+10h]
  10003922: jmp         1000390C
  10003924: bt          ecx,2
  10003928: jae         10003937
  1000392A: mov         eax,dword ptr [esi]
  1000392C: sub         ecx,4
  1000392F: lea         esi,[esi+4]
  10003932: mov         dword ptr [edi],eax
  10003934: lea         edi,[edi+4]
  10003937: bt          ecx,3
  1000393B: jae         1000394E
  1000393D: movq        xmm1,mmword ptr [esi]
  10003941: sub         ecx,8
  10003944: lea         esi,[esi+8]
  10003947: movq        mmword ptr [edi],xmm1
  1000394B: lea         edi,[edi+8]
  1000394E: mov         eax,dword ptr [ecx*4+10003994h]
  10003955: jmp         eax
  10003957: test        edi,3
  1000395D: je          10003972
  1000395F: mov         al,byte ptr [esi]
  10003961: mov         byte ptr [edi],al
  10003963: dec         ecx
  10003964: add         esi,1
  10003967: add         edi,1
  1000396A: test        edi,3
  10003970: jne         1000395F
  10003972: mov         edx,ecx
  10003974: cmp         ecx,20h
  10003977: jb          10003C2B
  1000397D: shr         ecx,2
  10003980: rep movs    dword ptr es:[edi],dword ptr [esi]
  10003982: and         edx,3
  10003985: jmp         dword ptr [edx*4+10003994h]
  1000398C: jmp         dword ptr [ecx*4+100039A4h]
  10003993: nop
  10003994: movs        byte ptr es:[edi],byte ptr [esi]
  10003995: cmp         dword ptr [eax],eax
  10003997: adc         byte ptr [ecx+edi+39B81000h],ch
  1000399E: add         byte ptr [eax],dl
  100039A0: int         3
  100039A1: cmp         dword ptr [eax],eax
  100039A3: adc         byte ptr [ebx+5E0C2444h],cl
  100039A9: pop         edi
  100039AA: ret
  100039AB: nop
  100039AC: mov         al,byte ptr [esi]
  100039AE: mov         byte ptr [edi],al
  100039B0: mov         eax,dword ptr [esp+0Ch]
  100039B4: pop         esi
  100039B5: pop         edi
  100039B6: ret
  100039B7: nop
  100039B8: mov         al,byte ptr [esi]
  100039BA: mov         byte ptr [edi],al
  100039BC: mov         al,byte ptr [esi+1]
  100039BF: mov         byte ptr [edi+1],al
  100039C2: mov         eax,dword ptr [esp+0Ch]
  100039C6: pop         esi
  100039C7: pop         edi
  100039C8: ret
  100039C9: lea         ecx,[ecx]
  100039CC: mov         al,byte ptr [esi]
  100039CE: mov         byte ptr [edi],al
  100039D0: mov         al,byte ptr [esi+1]
  100039D3: mov         byte ptr [edi+1],al
  100039D6: mov         al,byte ptr [esi+2]
  100039D9: mov         byte ptr [edi+2],al
  100039DC: mov         eax,dword ptr [esp+0Ch]
  100039E0: pop         esi
  100039E1: pop         edi
  100039E2: ret
  100039E3: nop
  100039E4: lea         esi,[esi+ecx]
  100039E7: lea         edi,[edi+ecx]
  100039EA: cmp         ecx,20h
  100039ED: jb          10003B44
  100039F3: bt          dword ptr ds:[10016050h],1
  100039FB: jb          10003A95
  10003A01: test        edi,3
  10003A07: je          10003A1D
  10003A09: mov         edx,edi
  10003A0B: and         edx,3
  10003A0E: sub         ecx,edx
  10003A10: mov         al,byte ptr [esi-1]
  10003A13: mov         byte ptr [edi-1],al
  10003A16: dec         esi
  10003A17: dec         edi
  10003A18: sub         edx,1
  10003A1B: jne         10003A10
  10003A1D: cmp         ecx,20h
  10003A20: jb          10003B44
  10003A26: mov         edx,ecx
  10003A28: shr         ecx,2
  10003A2B: and         edx,3
  10003A2E: sub         esi,4
  10003A31: sub         edi,4
  10003A34: std
  10003A35: rep movs    dword ptr es:[edi],dword ptr [esi]
  10003A37: cld
  10003A38: jmp         dword ptr [edx*4+10003A40h]
  10003A3F: nop
  10003A40: push        eax
  10003A41: cmp         al,byte ptr [eax]
  10003A43: adc         byte ptr [eax+3Ah],bl
  10003A46: add         byte ptr [eax],dl
  10003A48: push        7C10003Ah
  10003A4D: cmp         al,byte ptr [eax]
  10003A4F: adc         byte ptr [ebx+5E0C2444h],cl
  10003A55: pop         edi
  10003A56: ret
  10003A57: nop
  10003A58: mov         al,byte ptr [esi+3]
  10003A5B: mov         byte ptr [edi+3],al
  10003A5E: mov         eax,dword ptr [esp+0Ch]
  10003A62: pop         esi
  10003A63: pop         edi
  10003A64: ret
  10003A65: lea         ecx,[ecx]
  10003A68: mov         al,byte ptr [esi+3]
  10003A6B: mov         byte ptr [edi+3],al
  10003A6E: mov         al,byte ptr [esi+2]
  10003A71: mov         byte ptr [edi+2],al
  10003A74: mov         eax,dword ptr [esp+0Ch]
  10003A78: pop         esi
  10003A79: pop         edi
  10003A7A: ret
  10003A7B: nop
  10003A7C: mov         al,byte ptr [esi+3]
  10003A7F: mov         byte ptr [edi+3],al
  10003A82: mov         al,byte ptr [esi+2]
  10003A85: mov         byte ptr [edi+2],al
  10003A88: mov         al,byte ptr [esi+1]
  10003A8B: mov         byte ptr [edi+1],al
  10003A8E: mov         eax,dword ptr [esp+0Ch]
  10003A92: pop         esi
  10003A93: pop         edi
  10003A94: ret
  10003A95: test        edi,0Fh
  10003A9B: je          10003AAC
  10003A9D: dec         ecx
  10003A9E: dec         esi
  10003A9F: dec         edi
  10003AA0: mov         al,byte ptr [esi]
  10003AA2: mov         byte ptr [edi],al
  10003AA4: test        edi,0Fh
  10003AAA: jne         10003A9D
  10003AAC: cmp         ecx,80h
  10003AB2: jb          10003B1C
  10003AB4: sub         esi,80h
  10003ABA: sub         edi,80h
  10003AC0: movdqu      xmm0,xmmword ptr [esi]
  10003AC4: movdqu      xmm1,xmmword ptr [esi+10h]
  10003AC9: movdqu      xmm2,xmmword ptr [esi+20h]
  10003ACE: movdqu      xmm3,xmmword ptr [esi+30h]
  10003AD3: movdqu      xmm4,xmmword ptr [esi+40h]
  10003AD8: movdqu      xmm5,xmmword ptr [esi+50h]
  10003ADD: movdqu      xmm6,xmmword ptr [esi+60h]
  10003AE2: movdqu      xmm7,xmmword ptr [esi+70h]
  10003AE7: movdqu      xmmword ptr [edi],xmm0
  10003AEB: movdqu      xmmword ptr [edi+10h],xmm1
  10003AF0: movdqu      xmmword ptr [edi+20h],xmm2
  10003AF5: movdqu      xmmword ptr [edi+30h],xmm3
  10003AFA: movdqu      xmmword ptr [edi+40h],xmm4
  10003AFF: movdqu      xmmword ptr [edi+50h],xmm5
  10003B04: movdqu      xmmword ptr [edi+60h],xmm6
  10003B09: movdqu      xmmword ptr [edi+70h],xmm7
  10003B0E: sub         ecx,80h
  10003B14: test        ecx,0FFFFFF80h
  10003B1A: jne         10003AAC
  10003B1C: cmp         ecx,20h
  10003B1F: jb          10003B44
  10003B21: sub         esi,20h
  10003B24: sub         edi,20h
  10003B27: movdqu      xmm0,xmmword ptr [esi]
  10003B2B: movdqu      xmm1,xmmword ptr [esi+10h]
  10003B30: movdqu      xmmword ptr [edi],xmm0
  10003B34: movdqu      xmmword ptr [edi+10h],xmm1
  10003B39: sub         ecx,20h
  10003B3C: test        ecx,0FFFFFFE0h
  10003B42: jne         10003B21
  10003B44: test        ecx,0FFFFFFFCh
  10003B4A: je          10003B61
  10003B4C: sub         edi,4
  10003B4F: sub         esi,4
  10003B52: mov         eax,dword ptr [esi]
  10003B54: mov         dword ptr [edi],eax
  10003B56: sub         ecx,4
  10003B59: test        ecx,0FFFFFFFCh
  10003B5F: jne         10003B4C
  10003B61: test        ecx,ecx
  10003B63: je          10003B74
  10003B65: sub         edi,1
  10003B68: sub         esi,1
  10003B6B: mov         al,byte ptr [esi]
  10003B6D: mov         byte ptr [edi],al
  10003B6F: sub         ecx,1
  10003B72: jne         10003B65
  10003B74: mov         eax,dword ptr [esp+0Ch]
  10003B78: pop         esi
  10003B79: pop         edi
  10003B7A: ret
  10003B7B: jmp         10003B80
  10003B7D: int         3
  10003B7E: int         3
  10003B7F: int         3
  10003B80: mov         eax,esi
  10003B82: and         eax,0Fh
  10003B85: test        eax,eax
  10003B87: jne         10003C70
  10003B8D: mov         edx,ecx
  10003B8F: and         ecx,7Fh
  10003B92: shr         edx,7
  10003B95: je          10003BFD
  10003B97: lea         esp,[esp+00000000h]
  10003B9E: mov         edi,edi
  10003BA0: movdqa      xmm0,xmmword ptr [esi]
  10003BA4: movdqa      xmm1,xmmword ptr [esi+10h]
  10003BA9: movdqa      xmm2,xmmword ptr [esi+20h]
  10003BAE: movdqa      xmm3,xmmword ptr [esi+30h]
  10003BB3: movdqa      xmmword ptr [edi],xmm0
  10003BB7: movdqa      xmmword ptr [edi+10h],xmm1
  10003BBC: movdqa      xmmword ptr [edi+20h],xmm2
  10003BC1: movdqa      xmmword ptr [edi+30h],xmm3
  10003BC6: movdqa      xmm4,xmmword ptr [esi+40h]
  10003BCB: movdqa      xmm5,xmmword ptr [esi+50h]
  10003BD0: movdqa      xmm6,xmmword ptr [esi+60h]
  10003BD5: movdqa      xmm7,xmmword ptr [esi+70h]
  10003BDA: movdqa      xmmword ptr [edi+40h],xmm4
  10003BDF: movdqa      xmmword ptr [edi+50h],xmm5
  10003BE4: movdqa      xmmword ptr [edi+60h],xmm6
  10003BE9: movdqa      xmmword ptr [edi+70h],xmm7
  10003BEE: lea         esi,[esi+00000080h]
  10003BF4: lea         edi,[edi+00000080h]
  10003BFA: dec         edx
  10003BFB: jne         10003BA0
  10003BFD: test        ecx,ecx
  10003BFF: je          10003C60
  10003C01: mov         edx,ecx
  10003C03: shr         edx,5
  10003C06: test        edx,edx
  10003C08: je          10003C2B
  10003C0A: lea         ebx,[ebx+00000000h]
  10003C10: movdqu      xmm0,xmmword ptr [esi]
  10003C14: movdqu      xmm1,xmmword ptr [esi+10h]
  10003C19: movdqu      xmmword ptr [edi],xmm0
  10003C1D: movdqu      xmmword ptr [edi+10h],xmm1
  10003C22: lea         esi,[esi+20h]
  10003C25: lea         edi,[edi+20h]
  10003C28: dec         edx
  10003C29: jne         10003C10
  10003C2B: and         ecx,1Fh
  10003C2E: je          10003C60
  10003C30: mov         eax,ecx
  10003C32: shr         ecx,2
  10003C35: je          10003C46
  10003C37: mov         edx,dword ptr [esi]
  10003C39: mov         dword ptr [edi],edx
  10003C3B: add         edi,4
  10003C3E: add         esi,4
  10003C41: sub         ecx,1
  10003C44: jne         10003C37
  10003C46: mov         ecx,eax
  10003C48: and         ecx,3
  10003C4B: je          10003C60
  10003C4D: mov         al,byte ptr [esi]
  10003C4F: mov         byte ptr [edi],al
  10003C51: inc         esi
  10003C52: inc         edi
  10003C53: dec         ecx
  10003C54: jne         10003C4D
  10003C56: lea         esp,[esp+00000000h]
  10003C5D: lea         ecx,[ecx]
  10003C60: mov         eax,dword ptr [esp+0Ch]
  10003C64: pop         esi
  10003C65: pop         edi
  10003C66: ret
  10003C67: lea         esp,[esp+00000000h]
  10003C6E: mov         edi,edi
  10003C70: mov         edx,10h
  10003C75: sub         edx,eax
  10003C77: sub         ecx,edx
  10003C79: push        ecx
  10003C7A: mov         eax,edx
  10003C7C: mov         ecx,eax
  10003C7E: and         ecx,3
  10003C81: je          10003C8C
  10003C83: mov         dl,byte ptr [esi]
  10003C85: mov         byte ptr [edi],dl
  10003C87: inc         esi
  10003C88: inc         edi
  10003C89: dec         ecx
  10003C8A: jne         10003C83
  10003C8C: shr         eax,2
  10003C8F: je          10003C9E
  10003C91: mov         edx,dword ptr [esi]
  10003C93: mov         dword ptr [edi],edx
  10003C95: lea         esi,[esi+4]
  10003C98: lea         edi,[edi+4]
  10003C9B: dec         eax
  10003C9C: jne         10003C91
  10003C9E: pop         ecx
  10003C9F: jmp         10003B8D
  10003CA4: push        10h
  10003CA6: push        10014668h
  10003CAB: call        10002700
  10003CB0: xor         ebx,ebx
  10003CB2: mov         eax,dword ptr [ebp+10h]
  10003CB5: mov         ecx,dword ptr [eax+4]
  10003CB8: test        ecx,ecx
  10003CBA: je          10003DCA
  10003CC0: cmp         byte ptr [ecx+8],bl
  10003CC3: je          10003DCA
  10003CC9: mov         edx,dword ptr [eax+8]
  10003CCC: test        edx,edx
  10003CCE: jne         10003CD8
  10003CD0: cmp         dword ptr [eax],ebx
  10003CD2: jge         10003DCA
  10003CD8: mov         ecx,dword ptr [eax]
  10003CDA: mov         esi,dword ptr [ebp+0Ch]
  10003CDD: test        ecx,ecx
  10003CDF: js          10003CE6
  10003CE1: add         esi,0Ch
  10003CE4: add         esi,edx
  10003CE6: mov         dword ptr [ebp-4],ebx
  10003CE9: mov         edi,dword ptr [ebp+14h]
  10003CEC: test        cl,cl
  10003CEE: jns         10003D10
  10003CF0: test        byte ptr [edi],10h
  10003CF3: je          10003D10
  10003CF5: mov         eax,dword ptr ds:[100169A4h]
  10003CFA: mov         dword ptr [ebp-1Ch],eax
  10003CFD: test        eax,eax
  10003CFF: je          10003D10
  10003D01: mov         ecx,eax
  10003D03: call        dword ptr ds:[1000F138h]
  10003D09: call        dword ptr [ebp-1Ch]
  10003D0C: mov         ecx,eax
  10003D0E: jmp         10003D1B
  10003D10: mov         eax,dword ptr [ebp+8]
  10003D13: test        cl,8
  10003D16: je          10003D34
  10003D18: mov         ecx,dword ptr [eax+18h]
  10003D1B: test        ecx,ecx
  10003D1D: je          10003DDC
  10003D23: test        esi,esi
  10003D25: je          10003DDC
  10003D2B: mov         dword ptr [esi],ecx
  10003D2D: lea         eax,[edi+8]
  10003D30: push        eax
  10003D31: push        ecx
  10003D32: jmp         10003D6B
  10003D34: test        byte ptr [edi],1
  10003D37: je          10003D76
  10003D39: cmp         dword ptr [eax+18h],0
  10003D3D: je          10003DDC
  10003D43: test        esi,esi
  10003D45: je          10003DDC
  10003D4B: push        dword ptr [edi+14h]
  10003D4E: push        dword ptr [eax+18h]
  10003D51: push        esi
  10003D52: call        10003730
  10003D57: add         esp,0Ch
  10003D5A: cmp         dword ptr [edi+14h],4
  10003D5E: jne         10003DB6
  10003D60: cmp         dword ptr [esi],0
  10003D63: je          10003DB6
  10003D65: lea         eax,[edi+8]
  10003D68: push        eax
  10003D69: push        dword ptr [esi]
  10003D6B: call        10002E0A
  10003D70: pop         ecx
  10003D71: pop         ecx
  10003D72: mov         dword ptr [esi],eax
  10003D74: jmp         10003DB6
  10003D76: mov         ecx,dword ptr [eax+18h]
  10003D79: cmp         dword ptr [edi+18h],ebx
  10003D7C: jne         10003DA1
  10003D7E: test        ecx,ecx
  10003D80: je          10003DDC
  10003D82: test        esi,esi
  10003D84: je          10003DDC
  10003D86: push        dword ptr [edi+14h]
  10003D89: lea         eax,[edi+8]
  10003D8C: push        eax
  10003D8D: push        ecx
  10003D8E: call        10002E0A
  10003D93: pop         ecx
  10003D94: pop         ecx
  10003D95: push        eax
  10003D96: push        esi
  10003D97: call        10003730
  10003D9C: add         esp,0Ch
  10003D9F: jmp         10003DB6
  10003DA1: test        ecx,ecx
  10003DA3: je          10003DDC
  10003DA5: test        esi,esi
  10003DA7: je          10003DDC
  10003DA9: test        byte ptr [edi],4
  10003DAC: push        0
  10003DAE: pop         ebx
  10003DAF: setne       bl
  10003DB2: inc         ebx
  10003DB3: mov         dword ptr [ebp-20h],ebx
  10003DB6: mov         dword ptr [ebp-4],0FFFFFFFEh
  10003DBD: mov         eax,ebx
  10003DBF: jmp         10003DCC
  10003DC1: xor         eax,eax
  10003DC3: inc         eax
  10003DC4: ret
  10003DC5: mov         esp,dword ptr [ebp-18h]
  10003DC8: jmp         10003DDC
  10003DCA: xor         eax,eax
  10003DCC: mov         ecx,dword ptr [ebp-10h]
  10003DCF: mov         dword ptr fs:[00000000h],ecx
  10003DD6: pop         ecx
  10003DD7: pop         edi
  10003DD8: pop         esi
  10003DD9: pop         ebx
  10003DDA: leave
  10003DDB: ret
  10003DDC: call        100059DF
  10003DE1: int         3
  10003DE2: push        8
  10003DE4: push        10014688h
  10003DE9: call        10002700
  10003DEE: mov         edx,dword ptr [ebp+10h]
  10003DF1: mov         ecx,dword ptr [ebp+0Ch]
  10003DF4: cmp         dword ptr [edx],0
  10003DF7: jge         10003DFD
  10003DF9: mov         edi,ecx
  10003DFB: jmp         10003E03
  10003DFD: lea         edi,[ecx+0Ch]
  10003E00: add         edi,dword ptr [edx+8]
  10003E03: mov         dword ptr [ebp-4],0
  10003E0A: mov         esi,dword ptr [ebp+14h]
  10003E0D: push        esi
  10003E0E: push        edx
  10003E0F: push        ecx
  10003E10: mov         ebx,dword ptr [ebp+8]
  10003E13: push        ebx
  10003E14: call        10003CA4
  10003E19: add         esp,10h
  10003E1C: sub         eax,1
  10003E1F: je          10003E42
  10003E21: sub         eax,1
  10003E24: jne         10003E5A
  10003E26: lea         eax,[esi+8]
  10003E29: push        eax
  10003E2A: push        dword ptr [ebx+18h]
  10003E2D: call        10002E0A
  10003E32: pop         ecx
  10003E33: pop         ecx
  10003E34: push        1
  10003E36: push        eax
  10003E37: push        dword ptr [esi+18h]
  10003E3A: push        edi
  10003E3B: call        10004A2A
  10003E40: jmp         10003E5A
  10003E42: lea         eax,[esi+8]
  10003E45: push        eax
  10003E46: push        dword ptr [ebx+18h]
  10003E49: call        10002E0A
  10003E4E: pop         ecx
  10003E4F: pop         ecx
  10003E50: push        eax
  10003E51: push        dword ptr [esi+18h]
  10003E54: push        edi
  10003E55: call        10004A1A
  10003E5A: mov         dword ptr [ebp-4],0FFFFFFFEh
  10003E61: mov         ecx,dword ptr [ebp-10h]
  10003E64: mov         dword ptr fs:[00000000h],ecx
  10003E6B: pop         ecx
  10003E6C: pop         edi
  10003E6D: pop         esi
  10003E6E: pop         ebx
  10003E6F: leave
  10003E70: ret
  10003E71: xor         eax,eax
  10003E73: inc         eax
  10003E74: ret
  10003E75: mov         esp,dword ptr [ebp-18h]
  10003E78: call        100059DF
  10003E7D: int         3
  10003E7E: push        ebp
  10003E7F: mov         ebp,esp
  10003E81: cmp         dword ptr [ebp+20h],0
  10003E85: push        ebx
  10003E86: mov         ebx,dword ptr [ebp+1Ch]
  10003E89: push        esi
  10003E8A: push        edi
  10003E8B: mov         edi,dword ptr [ebp+0Ch]
  10003E8E: je          10003EA0
  10003E90: push        dword ptr [ebp+20h]
  10003E93: push        ebx
  10003E94: push        edi
  10003E95: push        dword ptr [ebp+8]
  10003E98: call        10003DE2
  10003E9D: add         esp,10h
  10003EA0: cmp         dword ptr [ebp+2Ch],0
  10003EA4: mov         eax,edi
  10003EA6: push        dword ptr [ebp+8]
  10003EA9: cmovne      eax,dword ptr [ebp+2Ch]
  10003EAD: push        eax
  10003EAE: call        10003561
  10003EB3: mov         esi,dword ptr [ebp+24h]
  10003EB6: push        dword ptr [esi]
  10003EB8: push        dword ptr [ebp+18h]
  10003EBB: push        dword ptr [ebp+14h]
  10003EBE: push        edi
  10003EBF: call        1000489A
  10003EC4: mov         eax,dword ptr [esi+4]
  10003EC7: inc         eax
  10003EC8: push        eax
  10003EC9: push        dword ptr [ebp+18h]
  10003ECC: push        dword ptr [ebp+14h]
  10003ECF: push        edi
  10003ED0: call        10004AE6
  10003ED5: push        100h
  10003EDA: push        dword ptr [ebp+28h]
  10003EDD: push        dword ptr [ebx+0Ch]
  10003EE0: push        dword ptr [ebp+18h]
  10003EE3: push        dword ptr [ebp+10h]
  10003EE6: push        edi
  10003EE7: push        dword ptr [ebp+8]
  10003EEA: call        1000461B
  10003EEF: add         esp,3Ch
  10003EF2: test        eax,eax
  10003EF4: je          10003EFD
  10003EF6: push        edi
  10003EF7: push        eax
  10003EF8: call        10003531
  10003EFD: pop         edi
  10003EFE: pop         esi
  10003EFF: pop         ebx
  10003F00: pop         ebp
  10003F01: ret
  10003F02: push        ebp
  10003F03: mov         ebp,esp
  10003F05: sub         esp,5Ch
  10003F08: push        ebx
  10003F09: push        esi
  10003F0A: push        edi
  10003F0B: mov         edi,dword ptr [ebp+18h]
  10003F0E: xor         eax,eax
  10003F10: push        edi
  10003F11: push        dword ptr [ebp+14h]
  10003F14: mov         dword ptr [ebp-0Ch],eax
  10003F17: push        dword ptr [ebp+0Ch]
  10003F1A: mov         byte ptr [ebp-18h],al
  10003F1D: call        10004AC9
  10003F22: mov         ecx,eax
  10003F24: add         esp,0Ch
  10003F27: mov         dword ptr [ebp-8],ecx
  10003F2A: cmp         ecx,0FFFFFFFFh
  10003F2D: jl          1000428F
  10003F33: cmp         ecx,dword ptr [edi+4]
  10003F36: jge         1000428F
  10003F3C: mov         ebx,dword ptr [ebp+8]
  10003F3F: cmp         dword ptr [ebx],0E06D7363h
  10003F45: jne         10004043
  10003F4B: cmp         dword ptr [ebx+10h],3
  10003F4F: jne         10004043
  10003F55: cmp         dword ptr [ebx+14h],19930520h
  10003F5C: je          10003F74
  10003F5E: cmp         dword ptr [ebx+14h],19930521h
  10003F65: je          10003F74
  10003F67: cmp         dword ptr [ebx+14h],19930522h
  10003F6E: jne         10004043
  10003F74: xor         esi,esi
  10003F76: cmp         dword ptr [ebx+1Ch],esi
  10003F79: jne         10004043
  10003F7F: call        100031CD
  10003F84: cmp         dword ptr [eax+10h],esi
  10003F87: je          10004225
  10003F8D: call        100031CD
  10003F92: mov         ebx,dword ptr [eax+10h]
  10003F95: call        100031CD
  10003F9A: mov         byte ptr [ebp-18h],1
  10003F9E: mov         eax,dword ptr [eax+14h]
  10003FA1: mov         dword ptr [ebp-4],eax
  10003FA4: test        ebx,ebx
  10003FA6: je          1000428F
  10003FAC: cmp         dword ptr [ebx],0E06D7363h
  10003FB2: jne         10003FDE
  10003FB4: cmp         dword ptr [ebx+10h],3
  10003FB8: jne         10003FDE
  10003FBA: cmp         dword ptr [ebx+14h],19930520h
  10003FC1: je          10003FD5
  10003FC3: cmp         dword ptr [ebx+14h],19930521h
  10003FCA: je          10003FD5
  10003FCC: cmp         dword ptr [ebx+14h],19930522h
  10003FD3: jne         10003FDE
  10003FD5: cmp         dword ptr [ebx+1Ch],esi
  10003FD8: je          1000428F
  10003FDE: call        100031CD
  10003FE3: cmp         dword ptr [eax+1Ch],esi
  10003FE6: je          1000404B
  10003FE8: call        100031CD
  10003FED: mov         eax,dword ptr [eax+1Ch]
  10003FF0: mov         dword ptr [ebp-14h],eax
  10003FF3: call        100031CD
  10003FF8: mov         dword ptr [eax+1Ch],esi
  10003FFB: mov         esi,dword ptr [ebp-14h]
  10003FFE: push        esi
  10003FFF: push        ebx
  10004000: call        1000498E
  10004005: pop         ecx
  10004006: pop         ecx
  10004007: test        al,al
  10004009: jne         1000404B
  1000400B: xor         eax,eax
  1000400D: cmp         dword ptr [esi],eax
  1000400F: jle         1000422A
  10004015: mov         ecx,eax
  10004017: mov         eax,dword ptr [esi+4]
  1000401A: add         ecx,ecx
  1000401C: push        100168B0h
  10004021: mov         ecx,dword ptr [eax+ecx*8+4]
  10004025: call        100045CF
  1000402A: test        al,al
  1000402C: jne         1000422F
  10004032: mov         eax,dword ptr [ebp-0Ch]
  10004035: inc         eax
  10004036: mov         dword ptr [ebp-0Ch],eax
  10004039: cmp         eax,dword ptr [esi]
  1000403B: jge         1000422A
  10004041: jmp         10004015
  10004043: mov         edx,dword ptr [ebp+10h]
  10004046: mov         dword ptr [ebp-4],edx
  10004049: jmp         10004051
  1000404B: mov         edx,dword ptr [ebp-4]
  1000404E: mov         ecx,dword ptr [ebp-8]
  10004051: xor         eax,eax
  10004053: mov         dword ptr [ebp-28h],edi
  10004056: mov         dword ptr [ebp-24h],eax
  10004059: cmp         dword ptr [ebx],0E06D7363h
  1000405F: jne         100041F4
  10004065: cmp         dword ptr [ebx+10h],3
  10004069: jne         100041F4
  1000406F: cmp         dword ptr [ebx+14h],19930520h
  10004076: je          1000408E
  10004078: cmp         dword ptr [ebx+14h],19930521h
  1000407F: je          1000408E
  10004081: cmp         dword ptr [ebx+14h],19930522h
  10004088: jne         100041F4
  1000408E: cmp         dword ptr [edi+0Ch],eax
  10004091: jbe         10004194
  10004097: push        dword ptr [ebp+20h]
  1000409A: lea         eax,[ebp-28h]
  1000409D: push        edi
  1000409E: push        dword ptr [ebp+14h]
  100040A1: push        ecx
  100040A2: push        eax
  100040A3: lea         eax,[ebp-38h]
  100040A6: push        eax
  100040A7: call        10003353
  100040AC: mov         edx,dword ptr [ebp-34h]
  100040AF: add         esp,18h
  100040B2: mov         eax,dword ptr [ebp-38h]
  100040B5: mov         dword ptr [ebp-20h],eax
  100040B8: mov         dword ptr [ebp-0Ch],edx
  100040BB: cmp         edx,dword ptr [ebp-2Ch]
  100040BE: jae         10004194
  100040C4: mov         eax,dword ptr [eax]
  100040C6: lea         edi,[ebp-5Ch]
  100040C9: imul        ecx,edx,14h
  100040CC: push        5
  100040CE: mov         esi,dword ptr [eax+10h]
  100040D1: mov         eax,dword ptr [ebp-8]
  100040D4: add         esi,ecx
  100040D6: pop         ecx
  100040D7: rep movs    dword ptr es:[edi],dword ptr [esi]
  100040D9: cmp         dword ptr [ebp-5Ch],eax
  100040DC: jg          10004181
  100040E2: cmp         eax,dword ptr [ebp-58h]
  100040E5: jg          10004181
  100040EB: xor         ecx,ecx
  100040ED: mov         dword ptr [ebp-14h],ecx
  100040F0: cmp         dword ptr [ebp-50h],ecx
  100040F3: je          10004181
  100040F9: mov         edx,dword ptr [ebx+1Ch]
  100040FC: mov         eax,dword ptr [edx+0Ch]
  100040FF: mov         esi,dword ptr [eax]
  10004101: add         eax,4
  10004104: mov         dword ptr [ebp-1Ch],eax
  10004107: mov         eax,esi
  10004109: mov         dword ptr [ebp-10h],esi
  1000410C: mov         esi,ecx
  1000410E: lea         edi,[ebp-48h]
  10004111: shl         esi,4
  10004114: add         esi,dword ptr [ebp-4Ch]
  10004117: movs        dword ptr es:[edi],dword ptr [esi]
  10004118: movs        dword ptr es:[edi],dword ptr [esi]
  10004119: movs        dword ptr es:[edi],dword ptr [esi]
  1000411A: movs        dword ptr es:[edi],dword ptr [esi]
  1000411B: mov         edi,dword ptr [ebp-1Ch]
  1000411E: mov         esi,eax
  10004120: test        esi,esi
  10004122: jle         10004148
  10004124: push        edx
  10004125: push        dword ptr [edi]
  10004127: lea         eax,[ebp-48h]
  1000412A: push        eax
  1000412B: call        100043BA
  10004130: add         esp,0Ch
  10004133: test        eax,eax
  10004135: jne         10004153
  10004137: mov         edx,dword ptr [ebx+1Ch]
  1000413A: dec         esi
  1000413B: add         edi,4
  1000413E: test        esi,esi
  10004140: jg          10004124
  10004142: mov         ecx,dword ptr [ebp-14h]
  10004145: mov         eax,dword ptr [ebp-10h]
  10004148: inc         ecx
  10004149: mov         dword ptr [ebp-14h],ecx
  1000414C: cmp         ecx,dword ptr [ebp-50h]
  1000414F: jne         1000410C
  10004151: jmp         1000417E
  10004153: push        dword ptr [ebp+1Ch]
  10004156: lea         eax,[ebp-5Ch]
  10004159: push        dword ptr [ebp-18h]
  1000415C: push        dword ptr [ebp+24h]
  1000415F: push        dword ptr [ebp+20h]
  10004162: push        eax
  10004163: push        dword ptr [edi]
  10004165: lea         eax,[ebp-48h]
  10004168: push        eax
  10004169: push        dword ptr [ebp+18h]
  1000416C: push        dword ptr [ebp+14h]
  1000416F: push        dword ptr [ebp-4]
  10004172: push        dword ptr [ebp+0Ch]
  10004175: push        ebx
  10004176: call        10003E7E
  1000417B: add         esp,30h
  1000417E: mov         edx,dword ptr [ebp-0Ch]
  10004181: mov         eax,dword ptr [ebp-20h]
  10004184: inc         edx
  10004185: mov         dword ptr [ebp-0Ch],edx
  10004188: cmp         edx,dword ptr [ebp-2Ch]
  1000418B: jb          100040C4
  10004191: mov         edi,dword ptr [ebp+18h]
  10004194: cmp         byte ptr [ebp+1Ch],0
  10004198: je          100041A4
  1000419A: push        1
  1000419C: push        ebx
  1000419D: call        10002CD7
  100041A2: pop         ecx
  100041A3: pop         ecx
  100041A4: mov         eax,dword ptr [edi]
  100041A6: and         eax,1FFFFFFFh
  100041AB: cmp         eax,19930521h
