
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  10002BF1: 03 C1              add         eax,ecx
  10002BF3: 39 45 0C           cmp         dword ptr [ebp+0Ch],eax
  10002BF6: 72 0C              jb          10002C04
  10002BF8: 83 C2 28           add         edx,28h
  10002BFB: 3B D6              cmp         edx,esi
  10002BFD: 75 E7              jne         10002BE6
  10002BFF: 33 C0              xor         eax,eax
  10002C01: 5E                 pop         esi
  10002C02: 5D                 pop         ebp
  10002C03: C3                 ret
  10002C04: 8B C2              mov         eax,edx
  10002C06: EB F9              jmp         10002C01
  10002C08: 56                 push        esi
  10002C09: E8 78 06 00 00     call        10003286
  10002C0E: 85 C0              test        eax,eax
  10002C10: 74 20              je          10002C32
  10002C12: 64 A1 18 00 00 00  mov         eax,dword ptr fs:[00000018h]
  10002C18: BE 24 6B 01 10     mov         esi,10016B24h
  10002C1D: 8B 50 04           mov         edx,dword ptr [eax+4]
  10002C20: EB 04              jmp         10002C26
  10002C22: 3B D0              cmp         edx,eax
  10002C24: 74 10              je          10002C36
  10002C26: 33 C0              xor         eax,eax
  10002C28: 8B CA              mov         ecx,edx
  10002C2A: F0 0F B1 0E        lock cmpxchg dword ptr [esi],ecx
  10002C2E: 85 C0              test        eax,eax
  10002C30: 75 F0              jne         10002C22
  10002C32: 32 C0              xor         al,al
  10002C34: 5E                 pop         esi
  10002C35: C3                 ret
  10002C36: B0 01              mov         al,1
  10002C38: 5E                 pop         esi
  10002C39: C3                 ret
  10002C3A: E8 47 06 00 00     call        10003286
  10002C3F: 85 C0              test        eax,eax
  10002C41: 74 07              je          10002C4A
  10002C43: E8 20 03 00 00     call        10002F68
  10002C48: EB 18              jmp         10002C62
  10002C4A: E8 33 06 00 00     call        10003282
  10002C4F: 50                 push        eax
  10002C50: E8 B3 2F 00 00     call        10005C08
  10002C55: 59                 pop         ecx
  10002C56: 85 C0              test        eax,eax
  10002C58: 74 03              je          10002C5D
  10002C5A: 32 C0              xor         al,al
  10002C5C: C3                 ret
  10002C5D: E8 A6 31 00 00     call        10005E08
  10002C62: B0 01              mov         al,1
  10002C64: C3                 ret
  10002C65: 6A 00              push        0
  10002C67: E8 D0 00 00 00     call        10002D3C
  10002C6C: 84 C0              test        al,al
  10002C6E: 59                 pop         ecx
  10002C6F: 0F 95 C0           setne       al
  10002C72: C3                 ret
  10002C73: E8 4D 08 00 00     call        100034C5
  10002C78: 84 C0              test        al,al
  10002C7A: 75 03              jne         10002C7F
  10002C7C: 32 C0              xor         al,al
  10002C7E: C3                 ret
  10002C7F: E8 35 34 00 00     call        100060B9
  10002C84: 84 C0              test        al,al
  10002C86: 75 07              jne         10002C8F
  10002C88: E8 43 08 00 00     call        100034D0
  10002C8D: EB ED              jmp         10002C7C
  10002C8F: B0 01              mov         al,1
  10002C91: C3                 ret
  10002C92: E8 2D 34 00 00     call        100060C4
  10002C97: E8 34 08 00 00     call        100034D0
  10002C9C: B0 01              mov         al,1
  10002C9E: C3                 ret
  10002C9F: 55                 push        ebp
  10002CA0: 8B EC              mov         ebp,esp
  10002CA2: E8 DF 05 00 00     call        10003286
  10002CA7: 85 C0              test        eax,eax
  10002CA9: 75 19              jne         10002CC4
  10002CAB: 83 7D 0C 01        cmp         dword ptr [ebp+0Ch],1
  10002CAF: 75 13              jne         10002CC4
  10002CB1: FF 75 10           push        dword ptr [ebp+10h]
  10002CB4: 8B 4D 14           mov         ecx,dword ptr [ebp+14h]
  10002CB7: 50                 push        eax
  10002CB8: FF 75 08           push        dword ptr [ebp+8]
  10002CBB: FF 15 38 F1 00 10  call        dword ptr ds:[1000F138h]
  10002CC1: FF 55 14           call        dword ptr [ebp+14h]
  10002CC4: FF 75 1C           push        dword ptr [ebp+1Ch]
  10002CC7: FF 75 18           push        dword ptr [ebp+18h]
  10002CCA: E8 9A 27 00 00     call        10005469
  10002CCF: 59                 pop         ecx
  10002CD0: 59                 pop         ecx
  10002CD1: 5D                 pop         ebp
  10002CD2: C3                 ret
  10002CD3: E8 AE 05 00 00     call        10003286
  10002CD8: 85 C0              test        eax,eax
  10002CDA: 74 0C              je          10002CE8
  10002CDC: 68 2C 6B 01 10     push        10016B2Ch
  10002CE1: E8 5C 32 00 00     call        10005F42
  10002CE6: 59                 pop         ecx
  10002CE7: C3                 ret
  10002CE8: E8 16 2C 00 00     call        10005903
  10002CED: 85 C0              test        eax,eax
  10002CEF: 0F 84 E9 2B 00 00  je          100058DE
  10002CF5: C3                 ret
  10002CF6: 6A 00              push        0
  10002CF8: E8 FF 33 00 00     call        100060FC
  10002CFD: 59                 pop         ecx
  10002CFE: E9 EC 07 00 00     jmp         100034EF
  10002D03: 55                 push        ebp
  10002D04: 8B EC              mov         ebp,esp
  10002D06: 83 7D 08 00        cmp         dword ptr [ebp+8],0
  10002D0A: 75 07              jne         10002D13
  10002D0C: C6 05 28 6B 01 10  mov         byte ptr ds:[10016B28h],1
            01
  10002D13: E8 50 02 00 00     call        10002F68
  10002D18: E8 89 07 00 00     call        100034A6
  10002D1D: 84 C0              test        al,al
  10002D1F: 75 04              jne         10002D25
  10002D21: 32 C0              xor         al,al
  10002D23: 5D                 pop         ebp
  10002D24: C3                 ret
  10002D25: E8 7D 33 00 00     call        100060A7
  10002D2A: 84 C0              test        al,al
  10002D2C: 75 0A              jne         10002D38
  10002D2E: 6A 00              push        0
  10002D30: E8 A3 07 00 00     call        100034D8
  10002D35: 59                 pop         ecx
  10002D36: EB E9              jmp         10002D21
  10002D38: B0 01              mov         al,1
  10002D3A: 5D                 pop         ebp
  10002D3B: C3                 ret
  10002D3C: 55                 push        ebp
  10002D3D: 8B EC              mov         ebp,esp
  10002D3F: 80 3D 29 6B 01 10  cmp         byte ptr ds:[10016B29h],0
            00
  10002D46: 74 04              je          10002D4C
  10002D48: B0 01              mov         al,1
  10002D4A: 5D                 pop         ebp
  10002D4B: C3                 ret
  10002D4C: 56                 push        esi
  10002D4D: 8B 75 08           mov         esi,dword ptr [ebp+8]
  10002D50: 85 F6              test        esi,esi
  10002D52: 74 05              je          10002D59
  10002D54: 83 FE 01           cmp         esi,1
  10002D57: 75 62              jne         10002DBB
  10002D59: E8 28 05 00 00     call        10003286
  10002D5E: 85 C0              test        eax,eax
  10002D60: 74 26              je          10002D88
  10002D62: 85 F6              test        esi,esi
  10002D64: 75 22              jne         10002D88
  10002D66: 68 2C 6B 01 10     push        10016B2Ch
  10002D6B: E8 10 32 00 00     call        10005F80
  10002D70: 59                 pop         ecx
  10002D71: 85 C0              test        eax,eax
  10002D73: 75 0F              jne         10002D84
  10002D75: 68 38 6B 01 10     push        10016B38h
  10002D7A: E8 01 32 00 00     call        10005F80
  10002D7F: 59                 pop         ecx
  10002D80: 85 C0              test        eax,eax
  10002D82: 74 2B              je          10002DAF
  10002D84: 32 C0              xor         al,al
  10002D86: EB 30              jmp         10002DB8
  10002D88: 83 C9 FF           or          ecx,0FFFFFFFFh
  10002D8B: 89 0D 2C 6B 01 10  mov         dword ptr ds:[10016B2Ch],ecx
  10002D91: 89 0D 30 6B 01 10  mov         dword ptr ds:[10016B30h],ecx
  10002D97: 89 0D 34 6B 01 10  mov         dword ptr ds:[10016B34h],ecx
  10002D9D: 89 0D 38 6B 01 10  mov         dword ptr ds:[10016B38h],ecx
  10002DA3: 89 0D 3C 6B 01 10  mov         dword ptr ds:[10016B3Ch],ecx
  10002DA9: 89 0D 40 6B 01 10  mov         dword ptr ds:[10016B40h],ecx
  10002DAF: C6 05 29 6B 01 10  mov         byte ptr ds:[10016B29h],1
            01
  10002DB6: B0 01              mov         al,1
  10002DB8: 5E                 pop         esi
  10002DB9: 5D                 pop         ebp
  10002DBA: C3                 ret
  10002DBB: 6A 05              push        5
  10002DBD: E8 E3 00 00 00     call        10002EA5
  10002DC2: CC                 int         3
  10002DC3: 6A 08              push        8
  10002DC5: 68 C0 47 01 10     push        100147C0h
  10002DCA: E8 51 01 00 00     call        10002F20
  10002DCF: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  10002DD6: B8 4D 5A 00 00     mov         eax,5A4Dh
  10002DDB: 66 39 05 00 00 00  cmp         word ptr ds:[10000000h],ax
            10
  10002DE2: 75 5D              jne         10002E41
  10002DE4: A1 3C 00 00 10     mov         eax,dword ptr ds:[1000003Ch]
  10002DE9: 81 B8 00 00 00 10  cmp         dword ptr [eax+10000000h],4550h
            50 45 00 00
  10002DF3: 75 4C              jne         10002E41
  10002DF5: B9 0B 01 00 00     mov         ecx,10Bh
  10002DFA: 66 39 88 18 00 00  cmp         word ptr [eax+10000018h],cx
            10
  10002E01: 75 3E              jne         10002E41
  10002E03: 8B 45 08           mov         eax,dword ptr [ebp+8]
  10002E06: B9 00 00 00 10     mov         ecx,10000000h
  10002E0B: 2B C1              sub         eax,ecx
  10002E0D: 50                 push        eax
  10002E0E: 51                 push        ecx
  10002E0F: E8 B2 FD FF FF     call        10002BC6
  10002E14: 59                 pop         ecx
  10002E15: 59                 pop         ecx
  10002E16: 85 C0              test        eax,eax
  10002E18: 74 27              je          10002E41
  10002E1A: 83 78 24 00        cmp         dword ptr [eax+24h],0
  10002E1E: 7C 21              jl          10002E41
  10002E20: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002E27: B0 01              mov         al,1
  10002E29: EB 1F              jmp         10002E4A
  10002E2B: 8B 45 EC           mov         eax,dword ptr [ebp-14h]
  10002E2E: 8B 00              mov         eax,dword ptr [eax]
  10002E30: 33 C9              xor         ecx,ecx
  10002E32: 81 38 05 00 00 C0  cmp         dword ptr [eax],0C0000005h
  10002E38: 0F 94 C1           sete        cl
  10002E3B: 8B C1              mov         eax,ecx
  10002E3D: C3                 ret
  10002E3E: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  10002E41: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002E48: 32 C0              xor         al,al
  10002E4A: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  10002E4D: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  10002E54: 59                 pop         ecx
  10002E55: 5F                 pop         edi
  10002E56: 5E                 pop         esi
  10002E57: 5B                 pop         ebx
  10002E58: C9                 leave
  10002E59: C3                 ret
  10002E5A: 55                 push        ebp
  10002E5B: 8B EC              mov         ebp,esp
  10002E5D: E8 24 04 00 00     call        10003286
  10002E62: 85 C0              test        eax,eax
  10002E64: 74 0F              je          10002E75
  10002E66: 80 7D 08 00        cmp         byte ptr [ebp+8],0
  10002E6A: 75 09              jne         10002E75
  10002E6C: 33 C0              xor         eax,eax
  10002E6E: B9 24 6B 01 10     mov         ecx,10016B24h
  10002E73: 87 01              xchg        eax,dword ptr [ecx]
  10002E75: 5D                 pop         ebp
  10002E76: C3                 ret
  10002E77: 55                 push        ebp
  10002E78: 8B EC              mov         ebp,esp
  10002E7A: 80 3D 28 6B 01 10  cmp         byte ptr ds:[10016B28h],0
            00
  10002E81: 74 06              je          10002E89
  10002E83: 80 7D 0C 00        cmp         byte ptr [ebp+0Ch],0
  10002E87: 75 12              jne         10002E9B
  10002E89: FF 75 08           push        dword ptr [ebp+8]
  10002E8C: E8 3B 32 00 00     call        100060CC
  10002E91: FF 75 08           push        dword ptr [ebp+8]
  10002E94: E8 3F 06 00 00     call        100034D8
  10002E99: 59                 pop         ecx
  10002E9A: 59                 pop         ecx
  10002E9B: B0 01              mov         al,1
  10002E9D: 5D                 pop         ebp
  10002E9E: C3                 ret
  10002E9F: B8 48 71 01 10     mov         eax,10017148h
  10002EA4: C3                 ret
  10002EA5: 55                 push        ebp
  10002EA6: 8B EC              mov         ebp,esp
  10002EA8: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  10002EAB: CD 29              int         29h
  10002EAD: 5D                 pop         ebp
  10002EAE: C3                 ret
  10002EAF: C7 05 44 6B 01 10  mov         dword ptr ds:[10016B44h],0
            00 00 00 00
  10002EB9: C3                 ret
  10002EBA: 53                 push        ebx
  10002EBB: 56                 push        esi
  10002EBC: BE C4 46 01 10     mov         esi,100146C4h
  10002EC1: BB C4 46 01 10     mov         ebx,100146C4h
  10002EC6: 3B F3              cmp         esi,ebx
  10002EC8: 73 19              jae         10002EE3
  10002ECA: 57                 push        edi
  10002ECB: 8B 3E              mov         edi,dword ptr [esi]
  10002ECD: 85 FF              test        edi,edi
  10002ECF: 74 0A              je          10002EDB
  10002ED1: 8B CF              mov         ecx,edi
  10002ED3: FF 15 38 F1 00 10  call        dword ptr ds:[1000F138h]
  10002ED9: FF D7              call        edi
  10002EDB: 83 C6 04           add         esi,4
  10002EDE: 3B F3              cmp         esi,ebx
  10002EE0: 72 E9              jb          10002ECB
  10002EE2: 5F                 pop         edi
  10002EE3: 5E                 pop         esi
  10002EE4: 5B                 pop         ebx
  10002EE5: C3                 ret
  10002EE6: 53                 push        ebx
  10002EE7: 56                 push        esi
  10002EE8: BE CC 46 01 10     mov         esi,100146CCh
  10002EED: BB CC 46 01 10     mov         ebx,100146CCh
  10002EF2: 3B F3              cmp         esi,ebx
  10002EF4: 73 19              jae         10002F0F
  10002EF6: 57                 push        edi
  10002EF7: 8B 3E              mov         edi,dword ptr [esi]
  10002EF9: 85 FF              test        edi,edi
  10002EFB: 74 0A              je          10002F07
  10002EFD: 8B CF              mov         ecx,edi
  10002EFF: FF 15 38 F1 00 10  call        dword ptr ds:[1000F138h]
  10002F05: FF D7              call        edi
  10002F07: 83 C6 04           add         esi,4
  10002F0A: 3B F3              cmp         esi,ebx
  10002F0C: 72 E9              jb          10002EF7
  10002F0E: 5F                 pop         edi
  10002F0F: 5E                 pop         esi
  10002F10: 5B                 pop         ebx
  10002F11: C3                 ret
  10002F12: CC                 int         3
  10002F13: CC                 int         3
  10002F14: CC                 int         3
  10002F15: CC                 int         3
  10002F16: CC                 int         3
  10002F17: CC                 int         3
  10002F18: CC                 int         3
  10002F19: CC                 int         3
  10002F1A: CC                 int         3
  10002F1B: CC                 int         3
  10002F1C: CC                 int         3
  10002F1D: CC                 int         3
  10002F1E: CC                 int         3
  10002F1F: CC                 int         3
  10002F20: 68 E0 32 00 10     push        100032E0h
  10002F25: 64 FF 35 00 00 00  push        dword ptr fs:[00000000h]
            00
  10002F2C: 8B 44 24 10        mov         eax,dword ptr [esp+10h]
  10002F30: 89 6C 24 10        mov         dword ptr [esp+10h],ebp
  10002F34: 8D 6C 24 10        lea         ebp,[esp+10h]
  10002F38: 2B E0              sub         esp,eax
  10002F3A: 53                 push        ebx
  10002F3B: 56                 push        esi
  10002F3C: 57                 push        edi
  10002F3D: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  10002F42: 31 45 FC           xor         dword ptr [ebp-4],eax
  10002F45: 33 C5              xor         eax,ebp
  10002F47: 50                 push        eax
  10002F48: 89 65 E8           mov         dword ptr [ebp-18h],esp
  10002F4B: FF 75 F8           push        dword ptr [ebp-8]
  10002F4E: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  10002F51: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002F58: 89 45 F8           mov         dword ptr [ebp-8],eax
  10002F5B: 8D 45 F0           lea         eax,[ebp-10h]
  10002F5E: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  10002F64: C3                 ret
  10002F65: C2 00 00           ret         0
  10002F68: 55                 push        ebp
  10002F69: 8B EC              mov         ebp,esp
  10002F6B: 83 0D 50 60 01 10  or          dword ptr ds:[10016050h],1
            01
  10002F72: 83 EC 28           sub         esp,28h
  10002F75: C7 05 48 6B 01 10  mov         dword ptr ds:[10016B48h],0
            00 00 00 00
  10002F7F: 6A 0A              push        0Ah
  10002F81: FF 15 5C F0 00 10  call        dword ptr ds:[1000F05Ch]
  10002F87: 85 C0              test        eax,eax
  10002F89: 0F 84 EF 02 00 00  je          1000327E
  10002F8F: 53                 push        ebx
  10002F90: 56                 push        esi
  10002F91: 57                 push        edi
  10002F92: 33 C0              xor         eax,eax
  10002F94: 8D 7D D8           lea         edi,[ebp-28h]
  10002F97: 33 C9              xor         ecx,ecx
  10002F99: 53                 push        ebx
  10002F9A: 0F A2              cpuid
  10002F9C: 8B F3              mov         esi,ebx
  10002F9E: 5B                 pop         ebx
  10002F9F: 90                 nop
  10002FA0: 89 07              mov         dword ptr [edi],eax
  10002FA2: 89 77 04           mov         dword ptr [edi+4],esi
  10002FA5: 89 4F 08           mov         dword ptr [edi+8],ecx
  10002FA8: 89 57 0C           mov         dword ptr [edi+0Ch],edx
  10002FAB: 8B 45 D8           mov         eax,dword ptr [ebp-28h]
  10002FAE: 8B 4D E4           mov         ecx,dword ptr [ebp-1Ch]
  10002FB1: 89 45 FC           mov         dword ptr [ebp-4],eax
  10002FB4: 81 F1 69 6E 65 49  xor         ecx,49656E69h
  10002FBA: 8B 45 E0           mov         eax,dword ptr [ebp-20h]
  10002FBD: 35 6E 74 65 6C     xor         eax,6C65746Eh
  10002FC2: 0B C8              or          ecx,eax
  10002FC4: 8B 45 DC           mov         eax,dword ptr [ebp-24h]
  10002FC7: 6A 01              push        1
  10002FC9: 35 47 65 6E 75     xor         eax,756E6547h
  10002FCE: 0B C8              or          ecx,eax
  10002FD0: 58                 pop         eax
  10002FD1: 6A 00              push        0
  10002FD3: 59                 pop         ecx
  10002FD4: 53                 push        ebx
  10002FD5: 0F A2              cpuid
  10002FD7: 8B F3              mov         esi,ebx
  10002FD9: 5B                 pop         ebx
  10002FDA: 90                 nop
  10002FDB: 89 07              mov         dword ptr [edi],eax
  10002FDD: 89 77 04           mov         dword ptr [edi+4],esi
  10002FE0: 89 4F 08           mov         dword ptr [edi+8],ecx
  10002FE3: 89 57 0C           mov         dword ptr [edi+0Ch],edx
  10002FE6: 75 39              jne         10003021
  10002FE8: 8B 45 D8           mov         eax,dword ptr [ebp-28h]
  10002FEB: 25 F0 3F FF 0F     and         eax,0FFF3FF0h
  10002FF0: 3D C0 06 01 00     cmp         eax,106C0h
  10002FF5: 74 23              je          1000301A
  10002FF7: 3D 60 06 02 00     cmp         eax,20660h
  10002FFC: 74 1C              je          1000301A
  10002FFE: 3D 70 06 02 00     cmp         eax,20670h
  10003003: 74 15              je          1000301A
  10003005: 3D 50 06 03 00     cmp         eax,30650h
  1000300A: 74 0E              je          1000301A
  1000300C: 3D 60 06 03 00     cmp         eax,30660h
  10003011: 74 07              je          1000301A
  10003013: 3D 70 06 03 00     cmp         eax,30670h
  10003018: 75 07              jne         10003021
  1000301A: 83 0D 4C 6B 01 10  or          dword ptr ds:[10016B4Ch],1
            01
  10003021: 8B 55 E0           mov         edx,dword ptr [ebp-20h]
  10003024: 33 DB              xor         ebx,ebx
  10003026: 33 FF              xor         edi,edi
  10003028: 89 55 F4           mov         dword ptr [ebp-0Ch],edx
  1000302B: 83 7D FC 07        cmp         dword ptr [ebp-4],7
  1000302F: 89 5D EC           mov         dword ptr [ebp-14h],ebx
  10003032: 89 5D E8           mov         dword ptr [ebp-18h],ebx
  10003035: 0F 8C 87 00 00 00  jl          100030C2
  1000303B: 6A 07              push        7
  1000303D: 58                 pop         eax
  1000303E: 33 C9              xor         ecx,ecx
  10003040: 53                 push        ebx
  10003041: 0F A2              cpuid
  10003043: 8B F3              mov         esi,ebx
  10003045: 5B                 pop         ebx
  10003046: 90                 nop
  10003047: 8D 5D D8           lea         ebx,[ebp-28h]
  1000304A: 89 03              mov         dword ptr [ebx],eax
  1000304C: 89 73 04           mov         dword ptr [ebx+4],esi
  1000304F: 89 4B 08           mov         dword ptr [ebx+8],ecx
  10003052: 89 53 0C           mov         dword ptr [ebx+0Ch],edx
  10003055: 8B 5D DC           mov         ebx,dword ptr [ebp-24h]
  10003058: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  1000305B: 89 5D F8           mov         dword ptr [ebp-8],ebx
  1000305E: 89 45 EC           mov         dword ptr [ebp-14h],eax
  10003061: F7 C3 00 02 00 00  test        ebx,200h
  10003067: 74 07              je          10003070
  10003069: 83 0D 4C 6B 01 10  or          dword ptr ds:[10016B4Ch],2
            02
  10003070: 83 7D D8 01        cmp         dword ptr [ebp-28h],1
  10003074: 7C 24              jl          1000309A
  10003076: 6A 07              push        7
  10003078: 58                 pop         eax
  10003079: 33 C9              xor         ecx,ecx
  1000307B: 41                 inc         ecx
  1000307C: 53                 push        ebx
  1000307D: 0F A2              cpuid
  1000307F: 8B F3              mov         esi,ebx
  10003081: 5B                 pop         ebx
  10003082: 90                 nop
  10003083: 8D 5D D8           lea         ebx,[ebp-28h]
  10003086: 89 03              mov         dword ptr [ebx],eax
  10003088: 89 73 04           mov         dword ptr [ebx+4],esi
  1000308B: 89 4B 08           mov         dword ptr [ebx+8],ecx
  1000308E: 89 53 0C           mov         dword ptr [ebx+0Ch],edx
  10003091: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  10003094: 8B 5D F8           mov         ebx,dword ptr [ebp-8]
  10003097: 89 45 E8           mov         dword ptr [ebp-18h],eax
  1000309A: 6A 24              push        24h
  1000309C: 58                 pop         eax
  1000309D: 39 45 FC           cmp         dword ptr [ebp-4],eax
  100030A0: 7C 1D              jl          100030BF
  100030A2: 33 C9              xor         ecx,ecx
  100030A4: 8D 7D D8           lea         edi,[ebp-28h]
  100030A7: 53                 push        ebx
  100030A8: 0F A2              cpuid
  100030AA: 8B F3              mov         esi,ebx
  100030AC: 5B                 pop         ebx
  100030AD: 90                 nop
  100030AE: 8B 5D F8           mov         ebx,dword ptr [ebp-8]
  100030B1: 89 07              mov         dword ptr [edi],eax
  100030B3: 89 77 04           mov         dword ptr [edi+4],esi
  100030B6: 89 4F 08           mov         dword ptr [edi+8],ecx
  100030B9: 89 57 0C           mov         dword ptr [edi+0Ch],edx
  100030BC: 8B 7D DC           mov         edi,dword ptr [ebp-24h]
  100030BF: 8B 55 F4           mov         edx,dword ptr [ebp-0Ch]
  100030C2: A1 50 60 01 10     mov         eax,dword ptr ds:[10016050h]
  100030C7: 8B 0D 58 60 01 10  mov         ecx,dword ptr ds:[10016058h]
  100030CD: 83 C8 02           or          eax,2
  100030D0: 8B 35 5C 60 01 10  mov         esi,dword ptr ds:[1001605Ch]
  100030D6: 83 E1 FE           and         ecx,0FFFFFFFEh
  100030D9: C7 05 48 6B 01 10  mov         dword ptr ds:[10016B48h],1
            01 00 00 00
  100030E3: A3 50 60 01 10     mov         dword ptr ds:[10016050h],eax
  100030E8: 89 0D 58 60 01 10  mov         dword ptr ds:[10016058h],ecx
  100030EE: 89 35 5C 60 01 10  mov         dword ptr ds:[1001605Ch],esi
  100030F4: F7 C2 00 00 10 00  test        edx,100000h
  100030FA: 0F 84 7B 01 00 00  je          1000327B
  10003100: 83 C8 04           or          eax,4
  10003103: C7 05 48 6B 01 10  mov         dword ptr ds:[10016B48h],2
            02 00 00 00
  1000310D: A3 50 60 01 10     mov         dword ptr ds:[10016050h],eax
  10003112: 83 E1 EF           and         ecx,0FFFFFFEFh
  10003115: B8 00 00 00 18     mov         eax,18000000h
  1000311A: 89 0D 58 60 01 10  mov         dword ptr ds:[10016058h],ecx
  10003120: 23 D0              and         edx,eax
  10003122: 89 35 5C 60 01 10  mov         dword ptr ds:[1001605Ch],esi
  10003128: 3B D0              cmp         edx,eax
  1000312A: 0F 85 4B 01 00 00  jne         1000327B
  10003130: 33 C9              xor         ecx,ecx
  10003132: 0F 01 D0           xgetbv
  10003135: 89 45 F0           mov         dword ptr [ebp-10h],eax
  10003138: 33 F6              xor         esi,esi
  1000313A: 89 55 F4           mov         dword ptr [ebp-0Ch],edx
  1000313D: 8B 45 F0           mov         eax,dword ptr [ebp-10h]
  10003140: 8B 4D F4           mov         ecx,dword ptr [ebp-0Ch]
  10003143: 83 E0 06           and         eax,6
  10003146: 23 CE              and         ecx,esi
  10003148: 83 F8 06           cmp         eax,6
  1000314B: 0F 85 2A 01 00 00  jne         1000327B
  10003151: 3B CE              cmp         ecx,esi
  10003153: 0F 85 22 01 00 00  jne         1000327B
  10003159: A1 50 60 01 10     mov         eax,dword ptr ds:[10016050h]
  1000315E: 83 C8 08           or          eax,8
  10003161: C7 05 48 6B 01 10  mov         dword ptr ds:[10016B48h],3
            03 00 00 00
  1000316B: A3 50 60 01 10     mov         dword ptr ds:[10016050h],eax
  10003170: F6 C3 20           test        bl,20h
  10003173: 74 79              je          100031EE
  10003175: 8B 0D 5C 60 01 10  mov         ecx,dword ptr ds:[1001605Ch]
  1000317B: 83 C8 20           or          eax,20h
  1000317E: A3 50 60 01 10     mov         dword ptr ds:[10016050h],eax
  10003183: BA 00 00 03 D0     mov         edx,0D0030000h
  10003188: A1 58 60 01 10     mov         eax,dword ptr ds:[10016058h]
  1000318D: 23 DA              and         ebx,edx
  1000318F: 83 E0 FD           and         eax,0FFFFFFFDh
  10003192: C7 05 48 6B 01 10  mov         dword ptr ds:[10016B48h],5
            05 00 00 00
  1000319C: A3 58 60 01 10     mov         dword ptr ds:[10016058h],eax
  100031A1: 89 0D 5C 60 01 10  mov         dword ptr ds:[1001605Ch],ecx
  100031A7: 3B DA              cmp         ebx,edx
  100031A9: 75 4E              jne         100031F9
  100031AB: 8B 45 F0           mov         eax,dword ptr [ebp-10h]
  100031AE: BA E0 00 00 00     mov         edx,0E0h
  100031B3: 8B 4D F4           mov         ecx,dword ptr [ebp-0Ch]
  100031B6: 23 C2              and         eax,edx
  100031B8: 23 CE              and         ecx,esi
  100031BA: 3B C2              cmp         eax,edx
  100031BC: 75 30              jne         100031EE
  100031BE: 3B CE              cmp         ecx,esi
  100031C0: 75 2C              jne         100031EE
  100031C2: A1 58 60 01 10     mov         eax,dword ptr ds:[10016058h]
  100031C7: 83 0D 50 60 01 10  or          dword ptr ds:[10016050h],40h
            40
  100031CE: 83 E0 DB           and         eax,0FFFFFFDBh
  100031D1: 8B 0D 5C 60 01 10  mov         ecx,dword ptr ds:[1001605Ch]
  100031D7: C7 05 48 6B 01 10  mov         dword ptr ds:[10016B48h],6
            06 00 00 00
  100031E1: A3 58 60 01 10     mov         dword ptr ds:[10016058h],eax
  100031E6: 89 0D 5C 60 01 10  mov         dword ptr ds:[1001605Ch],ecx
  100031EC: EB 0B              jmp         100031F9
  100031EE: 8B 0D 5C 60 01 10  mov         ecx,dword ptr ds:[1001605Ch]
  100031F4: A1 58 60 01 10     mov         eax,dword ptr ds:[10016058h]
  100031F9: F7 45 EC 00 00 80  test        dword ptr [ebp-14h],800000h
            00
  10003200: 74 10              je          10003212
  10003202: 25 FF FF FF FE     and         eax,0FEFFFFFFh
  10003207: 89 0D 5C 60 01 10  mov         dword ptr ds:[1001605Ch],ecx
  1000320D: A3 58 60 01 10     mov         dword ptr ds:[10016058h],eax
  10003212: F7 45 E8 00 00 08  test        dword ptr [ebp-18h],80000h
            00
  10003219: 74 60              je          1000327B
  1000321B: 8B 45 F0           mov         eax,dword ptr [ebp-10h]
  1000321E: BA E0 00 00 00     mov         edx,0E0h
  10003223: 8B 4D F4           mov         ecx,dword ptr [ebp-0Ch]
  10003226: 23 C2              and         eax,edx
  10003228: 23 CE              and         ecx,esi
  1000322A: 3B C2              cmp         eax,edx
  1000322C: 75 4D              jne         1000327B
  1000322E: 3B CE              cmp         ecx,esi
  10003230: 75 49              jne         1000327B
  10003232: 8B C7              mov         eax,edi
  10003234: 33 C9              xor         ecx,ecx
  10003236: C1 EF 10           shr         edi,10h
  10003239: 25 FF 00 04 00     and         eax,400FFh
  1000323E: 83 E7 06           and         edi,6
  10003241: A3 50 6B 01 10     mov         dword ptr ds:[10016B50h],eax
  10003246: 81 CF 29 00 00 01  or          edi,1000029h
  1000324C: F7 D1              not         ecx
