 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  100019E2: 66 3B D0           cmp         dx,ax
  100019E5: 72 0F              jb          100019F6
  100019E7: B8 FF 9F 00 00     mov         eax,9FFFh
  100019EC: 66 3B D0           cmp         dx,ax
  100019EF: 76 14              jbe         10001A05
  100019F1: 5F                 pop         edi
  100019F2: 33 C0              xor         eax,eax
  100019F4: 5E                 pop         esi
  100019F5: C3                 ret
  100019F6: 83 FA 20           cmp         edx,20h
  100019F9: 74 0A              je          10001A05
  100019FB: B8 00 30 00 00     mov         eax,3000h
  10001A00: 66 3B D0           cmp         dx,ax
  10001A03: 75 EC              jne         100019F1
  10001A05: 5F                 pop         edi
  10001A06: B8 01 00 00 00     mov         eax,1
  10001A0B: 5E                 pop         esi
  10001A0C: C3                 ret
  10001A0D: CC                 int         3
  10001A0E: CC                 int         3
  10001A0F: CC                 int         3
  10001A10: 81 EC 14 04 00 00  sub         esp,414h
  10001A16: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  10001A1B: 33 C4              xor         eax,esp
  10001A1D: 89 84 24 10 04 00  mov         dword ptr [esp+00000410h],eax
            00
  10001A24: 8B 8C 24 18 04 00  mov         ecx,dword ptr [esp+00000418h]
            00
  10001A2B: 89 4C 24 08        mov         dword ptr [esp+8],ecx
  10001A2F: 85 C9              test        ecx,ecx
  10001A31: 0F 84 75 04 00 00  je          10001EAC
  10001A37: 8D 81 00 00 FF FF  lea         eax,[ecx+FFFF0000h]
  10001A3D: 3D FF FF FD 7F     cmp         eax,7FFDFFFFh
  10001A42: 0F 87 64 04 00 00  ja          10001EAC
  10001A48: 0F B7 01           movzx       eax,word ptr [ecx]
  10001A4B: 89 44 24 0C        mov         dword ptr [esp+0Ch],eax
  10001A4F: 66 85 C0           test        ax,ax
  10001A52: 78 08              js          10001A5C
  10001A54: 0D 00 80 00 00     or          eax,8000h
  10001A59: 66 89 01           mov         word ptr [ecx],ax
  10001A5C: 53                 push        ebx
  10001A5D: 55                 push        ebp
  10001A5E: 8D 69 02           lea         ebp,[ecx+2]
  10001A61: BA A7 00 00 00     mov         edx,0A7h
  10001A66: 0F B7 4D 00        movzx       ecx,word ptr [ebp]
  10001A6A: 56                 push        esi
  10001A6B: 57                 push        edi
  10001A6C: 3A CA              cmp         cl,dl
  10001A6E: 75 13              jne         10001A83
  10001A70: 66 3B CA           cmp         cx,dx
  10001A73: 75 07              jne         10001A7C
  10001A75: 66 83 7D 02 4C     cmp         word ptr [ebp+2],4Ch
  10001A7A: 74 07              je          10001A83
  10001A7C: C7 45 00 20 00 20  mov         dword ptr [ebp],200020h
            00
  10001A83: 33 C9              xor         ecx,ecx
  10001A85: 89 4C 24 14        mov         dword ptr [esp+14h],ecx
  10001A89: 0F 1F 80 00 00 00  nop         dword ptr [eax+00000000h]
            00
  10001A90: 66 83 7C 4D 00 00  cmp         word ptr [ebp+ecx*2],0
  10001A96: 74 4D              je          10001AE5
  10001A98: 66 83 7C 4D 02 00  cmp         word ptr [ebp+ecx*2+2],0
  10001A9E: 74 40              je          10001AE0
  10001AA0: 66 83 7C 4D 04 00  cmp         word ptr [ebp+ecx*2+4],0
  10001AA6: 8D 41 02           lea         eax,[ecx+2]
  10001AA9: 74 2F              je          10001ADA
  10001AAB: 66 83 7C 4D 06 00  cmp         word ptr [ebp+ecx*2+6],0
  10001AB1: 8D 41 03           lea         eax,[ecx+3]
  10001AB4: 74 24              je          10001ADA
  10001AB6: 66 83 7C 4D 08 00  cmp         word ptr [ebp+ecx*2+8],0
  10001ABC: 8D 41 04           lea         eax,[ecx+4]
  10001ABF: 74 19              je          10001ADA
  10001AC1: 66 83 7C 4D 0A 00  cmp         word ptr [ebp+ecx*2+0Ah],0
  10001AC7: 8D 41 05           lea         eax,[ecx+5]
  10001ACA: 74 0E              je          10001ADA
  10001ACC: 83 C1 06           add         ecx,6
  10001ACF: 89 4C 24 14        mov         dword ptr [esp+14h],ecx
  10001AD3: 83 F9 78           cmp         ecx,78h
  10001AD6: 7C B8              jl          10001A90
  10001AD8: EB 0B              jmp         10001AE5
  10001ADA: 89 44 24 14        mov         dword ptr [esp+14h],eax
  10001ADE: EB 05              jmp         10001AE5
  10001AE0: 41                 inc         ecx
  10001AE1: 89 4C 24 14        mov         dword ptr [esp+14h],ecx
  10001AE5: B9 00 30 00 00     mov         ecx,3000h
  10001AEA: 83 CE FF           or          esi,0FFFFFFFFh
  10001AED: 89 74 24 10        mov         dword ptr [esp+10h],esi
  10001AF1: 33 F6              xor         esi,esi
  10001AF3: 8D 51 02           lea         edx,[ecx+2]
  10001AF6: 8D 79 01           lea         edi,[ecx+1]
  10001AF9: 0F 1F 80 00 00 00  nop         dword ptr [eax+00000000h]
            00
  10001B00: 0F B7 5C 75 00     movzx       ebx,word ptr [ebp+esi*2]
  10001B05: 66 85 DB           test        bx,bx
  10001B08: 0F 84 E3 01 00 00  je          10001CF1
  10001B0E: B8 A7 00 00 00     mov         eax,0A7h
  10001B13: 66 3B D8           cmp         bx,ax
  10001B16: 75 67              jne         10001B7F
  10001B18: 46                 inc         esi
  10001B19: 83 FE 78           cmp         esi,78h
  10001B1C: 7D 17              jge         10001B35
  10001B1E: 66 90              nop
  10001B20: 0F B7 44 75 00     movzx       eax,word ptr [ebp+esi*2]
  10001B25: 66 85 C0           test        ax,ax
  10001B28: 74 0B              je          10001B35
  10001B2A: 83 F8 20           cmp         eax,20h
  10001B2D: 74 06              je          10001B35
  10001B2F: 46                 inc         esi
  10001B30: 83 FE 78           cmp         esi,78h
  10001B33: 7C EB              jl          10001B20
  10001B35: 8D 5E FF           lea         ebx,[esi-1]
  10001B38: 89 5C 24 10        mov         dword ptr [esp+10h],ebx
  10001B3C: 83 FE 78           cmp         esi,78h
  10001B3F: 0F 8D A2 01 00 00  jge         10001CE7
  10001B45: 0F B7 44 75 00     movzx       eax,word ptr [ebp+esi*2]
  10001B4A: 66 85 C0           test        ax,ax
  10001B4D: 0F 84 94 01 00 00  je          10001CE7
  10001B53: 83 F8 20           cmp         eax,20h
  10001B56: 0F 84 8B 01 00 00  je          10001CE7
  10001B5C: 66 3B C1           cmp         ax,cx
  10001B5F: 0F 84 82 01 00 00  je          10001CE7
  10001B65: 84 C0              test        al,al
  10001B67: 0F 95 C1           setne       cl
  10001B6A: A9 00 FF 00 00     test        eax,0FF00h
  10001B6F: 0F 95 C0           setne       al
  10001B72: 84 C8              test        al,cl
  10001B74: 0F 84 77 01 00 00  je          10001CF1
  10001B7A: E9 63 01 00 00     jmp         10001CE2
  10001B7F: 66 3B DA           cmp         bx,dx
  10001B82: 74 2D              je          10001BB1
  10001B84: 66 3B DF           cmp         bx,di
  10001B87: 74 28              je          10001BB1
  10001B89: B8 01 FF 00 00     mov         eax,0FF01h
  10001B8E: 66 3B D8           cmp         bx,ax
  10001B91: 74 1E              je          10001BB1
  10001B93: B8 1F FF 00 00     mov         eax,0FF1Fh
  10001B98: 66 3B D8           cmp         bx,ax
  10001B9B: 74 14              je          10001BB1
  10001B9D: B8 14 20 00 00     mov         eax,2014h
  10001BA2: 66 3B D8           cmp         bx,ax
  10001BA5: 74 0A              je          10001BB1
  10001BA7: B8 0C FF 00 00     mov         eax,0FF0Ch
  10001BAC: 66 3B D8           cmp         bx,ax
  10001BAF: 75 35              jne         10001BE6
  10001BB1: 8D 56 01           lea         edx,[esi+1]
  10001BB4: 83 FA 78           cmp         edx,78h
  10001BB7: 7D 2D              jge         10001BE6
  10001BB9: 0F B7 44 75 02     movzx       eax,word ptr [ebp+esi*2+2]
  10001BBE: 66 85 C0           test        ax,ax
  10001BC1: 74 23              je          10001BE6
  10001BC3: 84 C0              test        al,al
  10001BC5: 0F 95 C1           setne       cl
  10001BC8: A9 00 FF 00 00     test        eax,0FF00h
  10001BCD: 0F 95 C0           setne       al
  10001BD0: 84 C8              test        al,cl
  10001BD2: 75 12              jne         10001BE6
  10001BD4: 52                 push        edx
  10001BD5: 55                 push        ebp
  10001BD6: E8 85 FB FF FF     call        10001760
  10001BDB: 83 C4 08           add         esp,8
  10001BDE: 85 C0              test        eax,eax
  10001BE0: 0F 85 0F 01 00 00  jne         10001CF5
  10001BE6: 8B FB              mov         edi,ebx
  10001BE8: 81 E7 00 FF 00 00  and         edi,0FF00h
  10001BEE: 84 DB              test        bl,bl
  10001BF0: 0F 95 C1           setne       cl
  10001BF3: 66 85 FF           test        di,di
  10001BF6: 0F 95 C0           setne       al
  10001BF9: 84 C8              test        al,cl
  10001BFB: 74 46              je          10001C43
  10001BFD: 53                 push        ebx
  10001BFE: E8 4D FA FF FF     call        10001650
  10001C03: 83 C4 04           add         esp,4
  10001C06: 85 C0              test        eax,eax
  10001C08: 74 39              je          10001C43
  10001C0A: 8D 4E 01           lea         ecx,[esi+1]
  10001C0D: 83 F9 78           cmp         ecx,78h
  10001C10: 7D 31              jge         10001C43
  10001C12: 0F B7 44 75 02     movzx       eax,word ptr [ebp+esi*2+2]
  10001C17: 66 85 C0           test        ax,ax
  10001C1A: 74 27              je          10001C43
  10001C1C: 84 C0              test        al,al
  10001C1E: 75 23              jne         10001C43
  10001C20: A9 00 FF 00 00     test        eax,0FF00h
  10001C25: 74 1C              je          10001C43
  10001C27: BA 00 30 00 00     mov         edx,3000h
  10001C2C: 66 3B C2           cmp         ax,dx
  10001C2F: 74 12              je          10001C43
  10001C31: 51                 push        ecx
  10001C32: 55                 push        ebp
  10001C33: E8 28 FB FF FF     call        10001760
  10001C38: 83 C4 08           add         esp,8
  10001C3B: 85 C0              test        eax,eax
  10001C3D: 0F 85 B2 00 00 00  jne         10001CF5
  10001C43: 53                 push        ebx
  10001C44: E8 97 FA FF FF     call        100016E0
  10001C49: 83 C4 04           add         esp,4
  10001C4C: 85 C0              test        eax,eax
  10001C4E: 0F 85 9D 00 00 00  jne         10001CF1
  10001C54: 66 85 FF           test        di,di
  10001C57: 75 70              jne         10001CC9
  10001C59: 8D 43 E0           lea         eax,[ebx-20h]
  10001C5C: 66 83 F8 5E        cmp         ax,5Eh
  10001C60: 0F 87 8B 00 00 00  ja          10001CF1
  10001C66: 8B CE              mov         ecx,esi
  10001C68: 83 FE 78           cmp         esi,78h
  10001C6B: 7D 37              jge         10001CA4
  10001C6D: 0F 1F 00           nop         dword ptr [eax]
  10001C70: 0F B7 44 4D 00     movzx       eax,word ptr [ebp+ecx*2]
  10001C75: 8B D0              mov         edx,eax
  10001C77: A9 00 FF 00 00     test        eax,0FF00h
  10001C7C: 75 12              jne         10001C90
  10001C7E: 83 F8 20           cmp         eax,20h
  10001C81: 72 0D              jb          10001C90
  10001C83: 83 F8 7E           cmp         eax,7Eh
  10001C86: 77 08              ja          10001C90
  10001C88: 41                 inc         ecx
  10001C89: 83 F9 78           cmp         ecx,78h
  10001C8C: 7C E2              jl          10001C70
  10001C8E: EB 14              jmp         10001CA4
  10001C90: 8B C2              mov         eax,edx
  10001C92: 66 85 C0           test        ax,ax
  10001C95: 74 0D              je          10001CA4
  10001C97: 50                 push        eax
  10001C98: E8 B3 F9 FF FF     call        10001650
  10001C9D: 83 C4 04           add         esp,4
  10001CA0: 85 C0              test        eax,eax
  10001CA2: 74 4D              je          10001CF1
  10001CA4: 83 FB 20           cmp         ebx,20h
  10001CA7: 75 0C              jne         10001CB5
  10001CA9: B8 00 30 00 00     mov         eax,3000h
  10001CAE: 66 89 44 75 00     mov         word ptr [ebp+esi*2],ax
  10001CB3: EB 21              jmp         10001CD6
  10001CB5: 0F B7 44 75 00     movzx       eax,word ptr [ebp+esi*2]
  10001CBA: 05 E0 FE FF FF     add         eax,0FFFFFEE0h
  10001CBF: 0F B7 C0           movzx       eax,ax
  10001CC2: 66 89 44 75 00     mov         word ptr [ebp+esi*2],ax
  10001CC7: EB 0D              jmp         10001CD6
  10001CC9: 53                 push        ebx
  10001CCA: E8 81 F9 FF FF     call        10001650
  10001CCF: 83 C4 04           add         esp,4
  10001CD2: 85 C0              test        eax,eax
  10001CD4: 74 1B              je          10001CF1
  10001CD6: BF 01 30 00 00     mov         edi,3001h
  10001CDB: 89 74 24 10        mov         dword ptr [esp+10h],esi
  10001CDF: 8D 57 01           lea         edx,[edi+1]
  10001CE2: B9 00 30 00 00     mov         ecx,3000h
  10001CE7: 46                 inc         esi
  10001CE8: 83 FE 78           cmp         esi,78h
  10001CEB: 0F 8C 0F FE FF FF  jl          10001B00
  10001CF1: 8B 74 24 10        mov         esi,dword ptr [esp+10h]
  10001CF5: 83 FE 74           cmp         esi,74h
  10001CF8: 7E 0C              jle         10001D06
  10001CFA: BF 75 00 00 00     mov         edi,75h
  10001CFF: 8B C7              mov         eax,edi
  10001D01: 8D 4F 05           lea         ecx,[edi+5]
  10001D04: EB 0C              jmp         10001D12
  10001D06: 8D 7E 01           lea         edi,[esi+1]
  10001D09: 8B C7              mov         eax,edi
  10001D0B: 8D 4E 06           lea         ecx,[esi+6]
  10001D0E: 3B C1              cmp         eax,ecx
  10001D10: 7D 11              jge         10001D23
  10001D12: 83 F8 78           cmp         eax,78h
  10001D15: 7D 0C              jge         10001D23
  10001D17: 33 D2              xor         edx,edx
  10001D19: 66 89 54 45 00     mov         word ptr [ebp+eax*2],dx
  10001D1E: 40                 inc         eax
  10001D1F: 3B C1              cmp         eax,ecx
  10001D21: 7C EF              jl          10001D12
  10001D23: BE 01 00 00 00     mov         esi,1
  10001D28: F0 0F C1 35 70 6A  lock xadd   dword ptr ds:[10016A70h],esi
            01 10
  10001D30: 46                 inc         esi
  10001D31: 33 C0              xor         eax,eax
  10001D33: C7 44 24 10 00 00  mov         dword ptr [esp+10h],0
            00 00
  10001D3B: 85 FF              test        edi,edi
  10001D3D: 7E 28              jle         10001D67
  10001D3F: BA 20 FF 00 00     mov         edx,0FF20h
  10001D44: 83 F8 60           cmp         eax,60h
  10001D47: 73 1E              jae         10001D67
  10001D49: 0F B7 4C 45 00     movzx       ecx,word ptr [ebp+eax*2]
  10001D4E: 83 F9 40           cmp         ecx,40h
  10001D51: 74 0C              je          10001D5F
  10001D53: 66 3B CA           cmp         cx,dx
  10001D56: 74 07              je          10001D5F
  10001D58: 40                 inc         eax
  10001D59: 3B C7              cmp         eax,edi
  10001D5B: 7C E7              jl          10001D44
  10001D5D: EB 08              jmp         10001D67
  10001D5F: C7 44 24 10 01 00  mov         dword ptr [esp+10h],1
            00 00
  10001D67: 8B 5C 24 14        mov         ebx,dword ptr [esp+14h]
  10001D6B: 83 FE 19           cmp         esi,19h
  10001D6E: 7E 2D              jle         10001D9D
  10001D70: 83 FB 19           cmp         ebx,19h
  10001D73: 7F 28              jg          10001D9D
  10001D75: B8 1F 85 EB 51     mov         eax,51EB851Fh
  10001D7A: 8B CE              mov         ecx,esi
  10001D7C: F7 EE              imul        esi
  10001D7E: C1 FA 05           sar         edx,5
  10001D81: 8B C2              mov         eax,edx
  10001D83: C1 E8 1F           shr         eax,1Fh
  10001D86: 03 C2              add         eax,edx
  10001D88: 6B C0 64           imul        eax,eax,64h
  10001D8B: 2B C8              sub         ecx,eax
  10001D8D: 83 F9 01           cmp         ecx,1
  10001D90: 74 0B              je          10001D9D
  10001D92: 83 7C 24 10 00     cmp         dword ptr [esp+10h],0
  10001D97: 0F 84 04 01 00 00  je          10001EA1
  10001D9D: 8B 44 24 1C        mov         eax,dword ptr [esp+1Ch]
  10001DA1: 53                 push        ebx
  10001DA2: 57                 push        edi
  10001DA3: 0F B7 C0           movzx       eax,ax
  10001DA6: 50                 push        eax
  10001DA7: FF 74 24 24        push        dword ptr [esp+24h]
  10001DAB: 8D 44 24 30        lea         eax,[esp+30h]
  10001DAF: 56                 push        esi
  10001DB0: 68 94 F1 00 10     push        1000F194h
  10001DB5: 50                 push        eax
  10001DB6: FF 15 30 F1 00 10  call        dword ptr ds:[1000F130h]
  10001DBC: 8D 74 24 3C        lea         esi,[esp+3Ch]
  10001DC0: 83 C4 1C           add         esp,1Ch
  10001DC3: 03 F0              add         esi,eax
  10001DC5: 33 DB              xor         ebx,ebx
  10001DC7: 8D 47 18           lea         eax,[edi+18h]
  10001DCA: 66 0F 1F 44 00 00  nop         word ptr [eax+eax]
  10001DD0: 3B D8              cmp         ebx,eax
  10001DD2: 7D 2B              jge         10001DFF
  10001DD4: 0F B7 44 5D 00     movzx       eax,word ptr [ebp+ebx*2]
  10001DD9: 50                 push        eax
  10001DDA: 3B DF              cmp         ebx,edi
  10001DDC: 7D 07              jge         10001DE5
  10001DDE: 68 C8 F1 00 10     push        1000F1C8h
  10001DE3: EB 05              jmp         10001DEA
  10001DE5: 68 D0 F1 00 10     push        1000F1D0h
  10001DEA: 56                 push        esi
  10001DEB: FF 15 30 F1 00 10  call        dword ptr ds:[1000F130h]
  10001DF1: 43                 inc         ebx
  10001DF2: 03 F0              add         esi,eax
  10001DF4: 83 C4 0C           add         esp,0Ch
  10001DF7: 8D 47 18           lea         eax,[edi+18h]
  10001DFA: 83 FB 60           cmp         ebx,60h
  10001DFD: 7C D1              jl          10001DD0
  10001DFF: 8B 1D 30 F1 00 10  mov         ebx,dword ptr ds:[1000F130h]
  10001E05: 68 D8 F1 00 10     push        1000F1D8h
  10001E0A: 56                 push        esi
  10001E0B: FF D3              call        ebx
  10001E0D: 03 F0              add         esi,eax
  10001E0F: 68 DC F1 00 10     push        1000F1DCh
  10001E14: 56                 push        esi
  10001E15: FF D3              call        ebx
  10001E17: 03 F0              add         esi,eax
  10001E19: 83 C4 10           add         esp,10h
  10001E1C: 8D 47 08           lea         eax,[edi+8]
  10001E1F: 89 44 24 18        mov         dword ptr [esp+18h],eax
  10001E23: 3B F8              cmp         edi,eax
  10001E25: 7D 1F              jge         10001E46
  10001E27: 83 FF 78           cmp         edi,78h
  10001E2A: 7D 1A              jge         10001E46
  10001E2C: 0F B7 44 7D 00     movzx       eax,word ptr [ebp+edi*2]
  10001E31: 50                 push        eax
  10001E32: 68 C8 F1 00 10     push        1000F1C8h
  10001E37: 56                 push        esi
  10001E38: FF D3              call        ebx
  10001E3A: 47                 inc         edi
  10001E3B: 83 C4 0C           add         esp,0Ch
  10001E3E: 03 F0              add         esi,eax
  10001E40: 3B 7C 24 18        cmp         edi,dword ptr [esp+18h]
  10001E44: 7C E1              jl          10001E27
  10001E46: 68 D8 F1 00 10     push        1000F1D8h
  10001E4B: 56                 push        esi
  10001E4C: FF D3              call        ebx
  10001E4E: 83 C4 08           add         esp,8
  10001E51: 03 F0              add         esi,eax
  10001E53: 6A 00              push        0
  10001E55: 68 80 00 00 00     push        80h
  10001E5A: 6A 04              push        4
  10001E5C: 6A 00              push        0
  10001E5E: 6A 01              push        1
  10001E60: 68 00 00 00 40     push        40000000h
  10001E65: 68 E4 F1 00 10     push        1000F1E4h
  10001E6A: FF 15 00 F0 00 10  call        dword ptr ds:[1000F000h]
  10001E70: 8B F8              mov         edi,eax
  10001E72: 83 FF FF           cmp         edi,0FFFFFFFFh
  10001E75: 74 2A              je          10001EA1
  10001E77: 6A 02              push        2
  10001E79: 6A 00              push        0
  10001E7B: 6A 00              push        0
  10001E7D: 57                 push        edi
  10001E7E: FF 15 04 F0 00 10  call        dword ptr ds:[1000F004h]
  10001E84: 6A 00              push        0
  10001E86: 8D 44 24 1C        lea         eax,[esp+1Ch]
  10001E8A: 50                 push        eax
  10001E8B: 8D 44 24 28        lea         eax,[esp+28h]
  10001E8F: 2B F0              sub         esi,eax
  10001E91: 56                 push        esi
  10001E92: 50                 push        eax
  10001E93: 57                 push        edi
  10001E94: FF 15 08 F0 00 10  call        dword ptr ds:[1000F008h]
  10001E9A: 57                 push        edi
  10001E9B: FF 15 0C F0 00 10  call        dword ptr ds:[1000F00Ch]
  10001EA1: F0 FF 05 2C 69 01  lock inc    dword ptr ds:[1001692Ch]
            10
  10001EA8: 5F                 pop         edi
  10001EA9: 5E                 pop         esi
  10001EAA: 5D                 pop         ebp
  10001EAB: 5B                 pop         ebx
  10001EAC: 8B 8C 24 10 04 00  mov         ecx,dword ptr [esp+00000410h]
            00
  10001EB3: 33 CC              xor         ecx,esp
  10001EB5: E8 3F 0B 00 00     call        100029F9
  10001EBA: 81 C4 14 04 00 00  add         esp,414h
  10001EC0: C3                 ret
  10001EC1: CC                 int         3
  10001EC2: CC                 int         3
  10001EC3: CC                 int         3
  10001EC4: CC                 int         3
  10001EC5: CC                 int         3
  10001EC6: CC                 int         3
  10001EC7: CC                 int         3
  10001EC8: CC                 int         3
  10001EC9: CC                 int         3
  10001ECA: CC                 int         3
  10001ECB: CC                 int         3
  10001ECC: CC                 int         3
  10001ECD: CC                 int         3
  10001ECE: CC                 int         3
  10001ECF: CC                 int         3
  10001ED0: 55                 push        ebp
  10001ED1: 8D AC 24 FC FB FF  lea         ebp,[esp+FFFFFBFCh]
            FF
  10001ED8: 81 EC 04 04 00 00  sub         esp,404h
  10001EDE: 6A FE              push        0FFFFFFFEh
  10001EE0: 68 30 47 01 10     push        10014730h
  10001EE5: 68 70 35 00 10     push        10003570h
  10001EEA: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  10001EF0: 50                 push        eax
  10001EF1: 83 EC 28           sub         esp,28h
  10001EF4: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  10001EF9: 31 45 F8           xor         dword ptr [ebp-8],eax
  10001EFC: 33 C5              xor         eax,ebp
  10001EFE: 89 85 00 04 00 00  mov         dword ptr [ebp+00000400h],eax
  10001F04: 53                 push        ebx
  10001F05: 56                 push        esi
  10001F06: 57                 push        edi
  10001F07: 50                 push        eax
  10001F08: 8D 45 F0           lea         eax,[ebp-10h]
  10001F0B: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  10001F11: 89 65 E8           mov         dword ptr [ebp-18h],esp
  10001F14: 8B 8D 0C 04 00 00  mov         ecx,dword ptr [ebp+0000040Ch]
  10001F1A: 89 4D E0           mov         dword ptr [ebp-20h],ecx
  10001F1D: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  10001F24: 8D 81 00 00 FF FF  lea         eax,[ecx+FFFF0000h]
  10001F2A: 3D FF FF FD 7F     cmp         eax,7FFDFFFFh
  10001F2F: 0F 87 AB 01 00 00  ja          100020E0
  10001F35: BA 01 00 00 00     mov         edx,1
  10001F3A: F0 0F C1 15 74 6A  lock xadd   dword ptr ds:[10016A74h],edx
            01 10
  10001F42: 42                 inc         edx
  10001F43: 89 55 D4           mov         dword ptr [ebp-2Ch],edx
  10001F46: 33 DB              xor         ebx,ebx
  10001F48: 89 5D D0           mov         dword ptr [ebp-30h],ebx
  10001F4B: 33 C0              xor         eax,eax
  10001F4D: 89 45 CC           mov         dword ptr [ebp-34h],eax
  10001F50: 3D E8 03 00 00     cmp         eax,3E8h
  10001F55: 7D 1E              jge         10001F75
  10001F57: 0F B7 0C 41        movzx       ecx,word ptr [ecx+eax*2]
  10001F5B: 66 85 C9           test        cx,cx
  10001F5E: 74 12              je          10001F72
  10001F60: 83 F9 21           cmp         ecx,21h
  10001F63: 72 64              jb          10001FC9
  10001F65: 83 F9 7E           cmp         ecx,7Eh
  10001F68: 77 5F              ja          10001FC9
  10001F6A: BB 01 00 00 00     mov         ebx,1
  10001F6F: 89 5D D0           mov         dword ptr [ebp-30h],ebx
  10001F72: 8B 4D E0           mov         ecx,dword ptr [ebp-20h]
  10001F75: 33 F6              xor         esi,esi
  10001F77: 33 FF              xor         edi,edi
  10001F79: 89 7D D8           mov         dword ptr [ebp-28h],edi
  10001F7C: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  10001F7F: B8 A7 00 00 00     mov         eax,0A7h
  10001F84: 81 FE E8 03 00 00  cmp         esi,3E8h
  10001F8A: 7D 78              jge         10002004
  10001F8C: 0F B7 14 71        movzx       edx,word ptr [ecx+esi*2]
  10001F90: 66 85 D2           test        dx,dx
  10001F93: 74 6F              je          10002004
  10001F95: 66 3B D0           cmp         dx,ax
  10001F98: 75 38              jne         10001FD2
  10001F9A: 46                 inc         esi
  10001F9B: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  10001F9E: 81 FE E8 03 00 00  cmp         esi,3E8h
  10001FA4: 7D 5E              jge         10002004
  10001FA6: 66 83 3C 71 00     cmp         word ptr [ecx+esi*2],0
  10001FAB: 74 57              je          10002004
  10001FAD: 46                 inc         esi
  10001FAE: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  10001FB1: 81 FE E8 03 00 00  cmp         esi,3E8h
  10001FB7: 7D C6              jge         10001F7F
  10001FB9: 0F B7 04 71        movzx       eax,word ptr [ecx+esi*2]
  10001FBD: 83 F8 30           cmp         eax,30h
  10001FC0: 72 BD              jb          10001F7F
  10001FC2: 83 F8 39           cmp         eax,39h
  10001FC5: 77 B8              ja          10001F7F
  10001FC7: EB E4              jmp         10001FAD
  10001FC9: 40                 inc         eax
  10001FCA: 8B 4D E0           mov         ecx,dword ptr [ebp-20h]
  10001FCD: E9 7B FF FF FF     jmp         10001F4D
  10001FD2: 8D 42 DF           lea         eax,[edx-21h]
  10001FD5: 66 83 F8 5D        cmp         ax,5Dh
  10001FD9: 77 11              ja          10001FEC
  10001FDB: 8D 82 E0 FE FF FF  lea         eax,[edx+FFFFFEE0h]
  10001FE1: 47                 inc         edi
  10001FE2: 89 7D D8           mov         dword ptr [ebp-28h],edi
  10001FE5: 66 89 04 71        mov         word ptr [ecx+esi*2],ax
  10001FE9: 46                 inc         esi
  10001FEA: EB 90              jmp         10001F7C
  10001FEC: 83 FA 20           cmp         edx,20h
  10001FEF: 75 0D              jne         10001FFE
  10001FF1: B8 00 30 00 00     mov         eax,3000h
  10001FF6: 47                 inc         edi
  10001FF7: 89 7D D8           mov         dword ptr [ebp-28h],edi
  10001FFA: 66 89 04 71        mov         word ptr [ecx+esi*2],ax
  10001FFE: 46                 inc         esi
  10001FFF: E9 78 FF FF FF     jmp         10001F7C
  10002004: 85 FF              test        edi,edi
  10002006: 74 0B              je          10002013
  10002008: 8B C7              mov         eax,edi
  1000200A: BA 38 69 01 10     mov         edx,10016938h
  1000200F: F0 0F C1 02        lock xadd   dword ptr [edx],eax
  10002013: 85 DB              test        ebx,ebx
  10002015: 0F 84 C5 00 00 00  je          100020E0
  1000201B: 8B 55 D4           mov         edx,dword ptr [ebp-2Ch]
  1000201E: 81 FA 90 01 00 00  cmp         edx,190h
  10002024: 0F 8F B6 00 00 00  jg          100020E0
  1000202A: 8D 45 00           lea         eax,[ebp]
  1000202D: 89 45 DC           mov         dword ptr [ebp-24h],eax
  10002030: 57                 push        edi
  10002031: 56                 push        esi
  10002032: 51                 push        ecx
  10002033: 52                 push        edx
  10002034: 68 F4 F1 00 10     push        1000F1F4h
  10002039: 50                 push        eax
  1000203A: FF 15 30 F1 00 10  call        dword ptr ds:[1000F130h]
  10002040: 83 C4 18           add         esp,18h
  10002043: 8D 5D 00           lea         ebx,[ebp]
  10002046: 03 D8              add         ebx,eax
  10002048: 33 FF              xor         edi,edi
  1000204A: 89 7D C8           mov         dword ptr [ebp-38h],edi
  1000204D: 89 5D DC           mov         dword ptr [ebp-24h],ebx
  10002050: 83 FF 48           cmp         edi,48h
  10002053: 7D 20              jge         10002075
  10002055: 3B FE              cmp         edi,esi
  10002057: 7D 1C              jge         10002075
  10002059: 8B 45 E0           mov         eax,dword ptr [ebp-20h]
  1000205C: 0F B7 04 78        movzx       eax,word ptr [eax+edi*2]
  10002060: 50                 push        eax
  10002061: 68 C8 F1 00 10     push        1000F1C8h
  10002066: 53                 push        ebx
  10002067: FF 15 30 F1 00 10  call        dword ptr ds:[1000F130h]
  1000206D: 83 C4 0C           add         esp,0Ch
  10002070: 03 D8              add         ebx,eax
  10002072: 47                 inc         edi
