 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  10002672: 85 FF              test        edi,edi
  10002674: 0F 85 8D 00 00 00  jne         10002707
  1000267A: 85 DB              test        ebx,ebx
  1000267C: 0F 84 E8 01 00 00  je          1000286A
  10002682: 8B 45 D4           mov         eax,dword ptr [ebp-2Ch]
  10002685: 83 F8 14           cmp         eax,14h
  10002688: 0F 8F DC 01 00 00  jg          1000286A
  1000268E: 51                 push        ecx
  1000268F: 52                 push        edx
  10002690: FF 75 D0           push        dword ptr [ebp-30h]
  10002693: 50                 push        eax
  10002694: 68 F4 01 01 10     push        100101F4h
  10002699: 8D 85 00 03 00 00  lea         eax,[ebp+00000300h]
  1000269F: 50                 push        eax
  100026A0: FF 15 30 01 01 10  call        dword ptr ds:[10010130h]
  100026A6: 83 C4 18           add         esp,18h
  100026A9: 57                 push        edi
  100026AA: 68 80 00 00 00     push        80h
  100026AF: 6A 04              push        4
  100026B1: 57                 push        edi
  100026B2: 6A 01              push        1
  100026B4: 68 00 00 00 40     push        40000000h
  100026B9: 68 2C 02 01 10     push        1001022Ch
  100026BE: FF 15 00 00 01 10  call        dword ptr ds:[10010000h]
  100026C4: 8B F0              mov         esi,eax
  100026C6: 83 FE FF           cmp         esi,0FFFFFFFFh
  100026C9: 0F 84 9B 01 00 00  je          1000286A
  100026CF: 6A 02              push        2
  100026D1: 57                 push        edi
  100026D2: 57                 push        edi
  100026D3: 56                 push        esi
  100026D4: FF 15 04 00 01 10  call        dword ptr ds:[10010004h]
  100026DA: 57                 push        edi
  100026DB: 8D 45 DC           lea         eax,[ebp-24h]
  100026DE: 50                 push        eax
  100026DF: 8D 85 00 03 00 00  lea         eax,[ebp+00000300h]
  100026E5: 50                 push        eax
  100026E6: FF 15 30 00 01 10  call        dword ptr ds:[10010030h]
  100026EC: 50                 push        eax
  100026ED: 8D 85 00 03 00 00  lea         eax,[ebp+00000300h]
  100026F3: 50                 push        eax
  100026F4: 56                 push        esi
  100026F5: FF 15 08 00 01 10  call        dword ptr ds:[10010008h]
  100026FB: 56                 push        esi
  100026FC: FF 15 0C 00 01 10  call        dword ptr ds:[1001000Ch]
  10002702: E9 63 01 00 00     jmp         1000286A
  10002707: 33 F6              xor         esi,esi
  10002709: 33 FF              xor         edi,edi
  1000270B: 89 7D D8           mov         dword ptr [ebp-28h],edi
  1000270E: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  10002711: B8 A7 00 00 00     mov         eax,0A7h
  10002716: 81 FE E8 03 00 00  cmp         esi,3E8h
  1000271C: 7D 6C              jge         1000278A
  1000271E: 0F B7 0C 72        movzx       ecx,word ptr [edx+esi*2]
  10002722: 66 85 C9           test        cx,cx
  10002725: 74 63              je          1000278A
  10002727: 66 3B C8           cmp         cx,ax
  1000272A: 75 2F              jne         1000275B
  1000272C: 46                 inc         esi
  1000272D: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  10002730: 81 FE E8 03 00 00  cmp         esi,3E8h
  10002736: 7D 52              jge         1000278A
  10002738: 66 83 3C 72 00     cmp         word ptr [edx+esi*2],0
  1000273D: 74 4B              je          1000278A
  1000273F: 46                 inc         esi
  10002740: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  10002743: 81 FE E8 03 00 00  cmp         esi,3E8h
  10002749: 7D C6              jge         10002711
  1000274B: 0F B7 04 72        movzx       eax,word ptr [edx+esi*2]
  1000274F: 83 F8 30           cmp         eax,30h
  10002752: 72 BD              jb          10002711
  10002754: 83 F8 39           cmp         eax,39h
  10002757: 77 B8              ja          10002711
  10002759: EB E4              jmp         1000273F
  1000275B: 8D 41 DF           lea         eax,[ecx-21h]
  1000275E: 66 83 F8 5D        cmp         ax,5Dh
  10002762: 77 11              ja          10002775
  10002764: 8D 81 E0 FE FF FF  lea         eax,[ecx+FFFFFEE0h]
  1000276A: 47                 inc         edi
  1000276B: 89 7D D8           mov         dword ptr [ebp-28h],edi
  1000276E: 66 89 04 72        mov         word ptr [edx+esi*2],ax
  10002772: 46                 inc         esi
  10002773: EB 99              jmp         1000270E
  10002775: 83 F9 20           cmp         ecx,20h
  10002778: 75 0D              jne         10002787
  1000277A: B8 00 30 00 00     mov         eax,3000h
  1000277F: 47                 inc         edi
  10002780: 89 7D D8           mov         dword ptr [ebp-28h],edi
  10002783: 66 89 04 72        mov         word ptr [edx+esi*2],ax
  10002787: 46                 inc         esi
  10002788: EB 84              jmp         1000270E
  1000278A: 85 FF              test        edi,edi
  1000278C: 74 0B              je          10002799
  1000278E: 8B C7              mov         eax,edi
  10002790: B9 34 79 01 10     mov         ecx,10017934h
  10002795: F0 0F C1 01        lock xadd   dword ptr [ecx],eax
  10002799: 85 DB              test        ebx,ebx
  1000279B: 0F 84 C9 00 00 00  je          1000286A
  100027A1: 8B 45 D4           mov         eax,dword ptr [ebp-2Ch]
  100027A4: 3D 90 01 00 00     cmp         eax,190h
  100027A9: 0F 8F BB 00 00 00  jg          1000286A
  100027AF: 8D 4D 00           lea         ecx,[ebp]
  100027B2: 89 4D E0           mov         dword ptr [ebp-20h],ecx
  100027B5: 57                 push        edi
  100027B6: 56                 push        esi
  100027B7: 52                 push        edx
  100027B8: FF 75 D0           push        dword ptr [ebp-30h]
  100027BB: 50                 push        eax
  100027BC: 68 40 02 01 10     push        10010240h
  100027C1: 8B C1              mov         eax,ecx
  100027C3: 50                 push        eax
  100027C4: FF 15 30 01 01 10  call        dword ptr ds:[10010130h]
  100027CA: 83 C4 1C           add         esp,1Ch
  100027CD: 8D 5D 00           lea         ebx,[ebp]
  100027D0: 03 D8              add         ebx,eax
  100027D2: 33 FF              xor         edi,edi
  100027D4: 89 7D C0           mov         dword ptr [ebp-40h],edi
  100027D7: 89 5D E0           mov         dword ptr [ebp-20h],ebx
  100027DA: 83 FF 48           cmp         edi,48h
  100027DD: 7D 20              jge         100027FF
  100027DF: 3B FE              cmp         edi,esi
  100027E1: 7D 1C              jge         100027FF
  100027E3: 8B 45 DC           mov         eax,dword ptr [ebp-24h]
  100027E6: 0F B7 04 78        movzx       eax,word ptr [eax+edi*2]
  100027EA: 50                 push        eax
  100027EB: 68 C8 01 01 10     push        100101C8h
  100027F0: 53                 push        ebx
  100027F1: FF 15 30 01 01 10  call        dword ptr ds:[10010130h]
  100027F7: 83 C4 0C           add         esp,0Ch
  100027FA: 03 D8              add         ebx,eax
  100027FC: 47                 inc         edi
  100027FD: EB D5              jmp         100027D4
  100027FF: 68 D8 01 01 10     push        100101D8h
  10002804: 53                 push        ebx
  10002805: FF 15 30 01 01 10  call        dword ptr ds:[10010130h]
  1000280B: 83 C4 08           add         esp,8
  1000280E: 03 D8              add         ebx,eax
  10002810: 89 5D E0           mov         dword ptr [ebp-20h],ebx
  10002813: 6A 00              push        0
  10002815: 68 80 00 00 00     push        80h
  1000281A: 6A 04              push        4
  1000281C: 6A 00              push        0
  1000281E: 6A 01              push        1
  10002820: 68 00 00 00 40     push        40000000h
  10002825: 68 2C 02 01 10     push        1001022Ch
  1000282A: FF 15 00 00 01 10  call        dword ptr ds:[10010000h]
  10002830: 8B F0              mov         esi,eax
  10002832: 83 FE FF           cmp         esi,0FFFFFFFFh
  10002835: 74 33              je          1000286A
  10002837: 6A 02              push        2
  10002839: 6A 00              push        0
  1000283B: 6A 00              push        0
  1000283D: 56                 push        esi
  1000283E: FF 15 04 00 01 10  call        dword ptr ds:[10010004h]
  10002844: 6A 00              push        0
  10002846: 8D 45 DC           lea         eax,[ebp-24h]
  10002849: 50                 push        eax
  1000284A: 8D 45 00           lea         eax,[ebp]
  1000284D: 2B D8              sub         ebx,eax
  1000284F: 53                 push        ebx
  10002850: 50                 push        eax
  10002851: 56                 push        esi
  10002852: FF 15 08 00 01 10  call        dword ptr ds:[10010008h]
  10002858: 56                 push        esi
  10002859: FF 15 0C 00 01 10  call        dword ptr ds:[1001000Ch]
  1000285F: EB 09              jmp         1000286A
  10002861: B8 01 00 00 00     mov         eax,1
  10002866: C3                 ret
  10002867: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  1000286A: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002871: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  10002874: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  1000287B: 59                 pop         ecx
  1000287C: 5F                 pop         edi
  1000287D: 5E                 pop         esi
  1000287E: 5B                 pop         ebx
  1000287F: 8B 8D 00 04 00 00  mov         ecx,dword ptr [ebp+00000400h]
  10002885: 33 CD              xor         ecx,ebp
  10002887: E8 9D 05 00 00     call        10002E29
  1000288C: 8D A5 04 04 00 00  lea         esp,[ebp+00000404h]
  10002892: 5D                 pop         ebp
  10002893: C3                 ret
  10002894: CC                 int         3
  10002895: CC                 int         3
  10002896: CC                 int         3
  10002897: CC                 int         3
  10002898: CC                 int         3
  10002899: CC                 int         3
  1000289A: CC                 int         3
  1000289B: CC                 int         3
  1000289C: CC                 int         3
  1000289D: CC                 int         3
  1000289E: CC                 int         3
  1000289F: CC                 int         3
  100028A0: 55                 push        ebp
  100028A1: 8B EC              mov         ebp,esp
  100028A3: 6A FE              push        0FFFFFFFEh
  100028A5: 68 10 59 01 10     push        10015910h
  100028AA: 68 A0 39 00 10     push        100039A0h
  100028AF: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  100028B5: 50                 push        eax
  100028B6: 83 EC 08           sub         esp,8
  100028B9: 53                 push        ebx
  100028BA: 56                 push        esi
  100028BB: 57                 push        edi
  100028BC: A1 00 70 01 10     mov         eax,dword ptr ds:[10017000h]
  100028C1: 31 45 F8           xor         dword ptr [ebp-8],eax
  100028C4: 33 C5              xor         eax,ebp
  100028C6: 50                 push        eax
  100028C7: 8D 45 F0           lea         eax,[ebp-10h]
  100028CA: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  100028D0: 89 65 E8           mov         dword ptr [ebp-18h],esp
  100028D3: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  100028DA: 8B 75 08           mov         esi,dword ptr [ebp+8]
  100028DD: 56                 push        esi
  100028DE: E8 3D F6 FF FF     call        10001F20
  100028E3: 83 C4 04           add         esp,4
  100028E6: 85 C0              test        eax,eax
  100028E8: 74 09              je          100028F3
  100028EA: 56                 push        esi
  100028EB: E8 C0 F7 FF FF     call        100020B0
  100028F0: 83 C4 04           add         esp,4
  100028F3: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  100028F6: 8D 87 FC FF FE FF  lea         eax,[edi+FFFEFFFCh]
  100028FC: 3D FB FF FD 7F     cmp         eax,7FFDFFFBh
  10002901: 77 28              ja          1000292B
  10002903: 8B 7F FC           mov         edi,dword ptr [edi-4]
  10002906: 3B FE              cmp         edi,esi
  10002908: 74 21              je          1000292B
  1000290A: 57                 push        edi
  1000290B: E8 10 F6 FF FF     call        10001F20
  10002910: 83 C4 04           add         esp,4
  10002913: 85 C0              test        eax,eax
  10002915: 74 14              je          1000292B
  10002917: 57                 push        edi
  10002918: E8 93 F7 FF FF     call        100020B0
  1000291D: 83 C4 04           add         esp,4
  10002920: EB 09              jmp         1000292B
  10002922: B8 01 00 00 00     mov         eax,1
  10002927: C3                 ret
  10002928: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  1000292B: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002932: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  10002935: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  1000293C: 59                 pop         ecx
  1000293D: 5F                 pop         edi
  1000293E: 5E                 pop         esi
  1000293F: 5B                 pop         ebx
  10002940: 8B E5              mov         esp,ebp
  10002942: 5D                 pop         ebp
  10002943: C3                 ret
  10002944: CC                 int         3
  10002945: CC                 int         3
  10002946: CC                 int         3
  10002947: CC                 int         3
  10002948: CC                 int         3
  10002949: CC                 int         3
  1000294A: CC                 int         3
  1000294B: CC                 int         3
  1000294C: CC                 int         3
  1000294D: CC                 int         3
  1000294E: CC                 int         3
  1000294F: CC                 int         3
  10002950: 55                 push        ebp
  10002951: 8B EC              mov         ebp,esp
  10002953: 6A FE              push        0FFFFFFFEh
  10002955: 68 70 59 01 10     push        10015970h
  1000295A: 68 A0 39 00 10     push        100039A0h
  1000295F: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  10002965: 50                 push        eax
  10002966: 83 EC 1C           sub         esp,1Ch
  10002969: 53                 push        ebx
  1000296A: 56                 push        esi
  1000296B: 57                 push        edi
  1000296C: A1 00 70 01 10     mov         eax,dword ptr ds:[10017000h]
  10002971: 31 45 F8           xor         dword ptr [ebp-8],eax
  10002974: 33 C5              xor         eax,ebp
  10002976: 50                 push        eax
  10002977: 8D 45 F0           lea         eax,[ebp-10h]
  1000297A: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  10002980: 89 65 E8           mov         dword ptr [ebp-18h],esp
  10002983: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  10002986: 89 7D D8           mov         dword ptr [ebp-28h],edi
  10002989: 33 F6              xor         esi,esi
  1000298B: 89 75 E0           mov         dword ptr [ebp-20h],esi
  1000298E: 33 C0              xor         eax,eax
  10002990: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  10002993: 33 DB              xor         ebx,ebx
  10002995: 39 45 08           cmp         dword ptr [ebp+8],eax
  10002998: 0F 84 5F 01 00 00  je          10002AFD
  1000299E: 85 FF              test        edi,edi
  100029A0: 0F 84 57 01 00 00  je          10002AFD
  100029A6: 89 45 FC           mov         dword ptr [ebp-4],eax
  100029A9: 0F 1F 80 00 00 00  nop         dword ptr [eax+00000000h]
            00
  100029B0: 83 FE 7B           cmp         esi,7Bh
  100029B3: 7D 58              jge         10002A0D
  100029B5: 0F B7 3C 77        movzx       edi,word ptr [edi+esi*2]
  100029B9: 57                 push        edi
  100029BA: E8 31 F2 FF FF     call        10001BF0
  100029BF: 83 C4 04           add         esp,4
  100029C2: 85 C0              test        eax,eax
  100029C4: 74 41              je          10002A07
  100029C6: 8B CF              mov         ecx,edi
  100029C8: 83 F9 25           cmp         ecx,25h
  100029CB: 75 04              jne         100029D1
  100029CD: 43                 inc         ebx
  100029CE: 89 5D D4           mov         dword ptr [ebp-2Ch],ebx
  100029D1: 8D 81 00 B2 FF FF  lea         eax,[ecx+FFFFB200h]
  100029D7: BA FF 51 00 00     mov         edx,51FFh
  100029DC: 66 3B C2           cmp         ax,dx
  100029DF: 77 1A              ja          100029FB
  100029E1: 80 F9 20           cmp         cl,20h
  100029E4: 72 05              jb          100029EB
  100029E6: 80 F9 7E           cmp         cl,7Eh
  100029E9: 76 10              jbe         100029FB
  100029EB: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  100029EE: 40                 inc         eax
  100029EF: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  100029F2: 46                 inc         esi
  100029F3: 89 75 E0           mov         dword ptr [ebp-20h],esi
  100029F6: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  100029F9: EB B5              jmp         100029B0
  100029FB: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  100029FE: 46                 inc         esi
  100029FF: 89 75 E0           mov         dword ptr [ebp-20h],esi
  10002A02: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  10002A05: EB A9              jmp         100029B0
  10002A07: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  10002A0A: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  10002A0D: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002A14: 83 FE 04           cmp         esi,4
  10002A17: 7C 10              jl          10002A29
  10002A19: 83 F8 02           cmp         eax,2
  10002A1C: 7C 0B              jl          10002A29
  10002A1E: 85 DB              test        ebx,ebx
  10002A20: 75 07              jne         10002A29
  10002A22: BB 01 00 00 00     mov         ebx,1
  10002A27: EB 02              jmp         10002A2B
  10002A29: 33 DB              xor         ebx,ebx
  10002A2B: 85 DB              test        ebx,ebx
  10002A2D: 74 62              je          10002A91
  10002A2F: C7 45 FC 01 00 00  mov         dword ptr [ebp-4],1
            00
  10002A36: 33 C9              xor         ecx,ecx
  10002A38: 8B 55 08           mov         edx,dword ptr [ebp+8]
  10002A3B: 89 4D DC           mov         dword ptr [ebp-24h],ecx
  10002A3E: 3B CE              cmp         ecx,esi
  10002A40: 7D 0C              jge         10002A4E
  10002A42: 66 8B 04 4F        mov         ax,word ptr [edi+ecx*2]
  10002A46: 66 89 44 4A 04     mov         word ptr [edx+ecx*2+4],ax
  10002A4B: 41                 inc         ecx
  10002A4C: EB ED              jmp         10002A3B
  10002A4E: 8D 0C 36           lea         ecx,[esi+esi]
  10002A51: 33 C0              xor         eax,eax
  10002A53: 66 89 44 11 04     mov         word ptr [ecx+edx+4],ax
  10002A58: A1 0C 79 01 10     mov         eax,dword ptr ds:[1001790Ch]
  10002A5D: 05 FC 45 14 00     add         eax,1445FCh
  10002A62: 89 02              mov         dword ptr [edx],eax
  10002A64: 51                 push        ecx
  10002A65: 52                 push        edx
  10002A66: E8 95 F3 FF FF     call        10001E00
  10002A6B: 83 C4 08           add         esp,8
  10002A6E: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002A75: EB 51              jmp         10002AC8
  10002A77: B8 01 00 00 00     mov         eax,1
  10002A7C: C3                 ret
  10002A7D: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  10002A80: 33 DB              xor         ebx,ebx
  10002A82: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002A89: 8B 7D D8           mov         edi,dword ptr [ebp-28h]
  10002A8C: 8B 75 E0           mov         esi,dword ptr [ebp-20h]
  10002A8F: EB 37              jmp         10002AC8
  10002A91: 33 C9              xor         ecx,ecx
  10002A93: 33 C0              xor         eax,eax
  10002A95: 85 F6              test        esi,esi
  10002A97: 7E 1E              jle         10002AB7
  10002A99: BA 00 FF 00 00     mov         edx,0FF00h
  10002A9E: 66 90              nop
  10002AA0: 83 F8 10           cmp         eax,10h
  10002AA3: 7D 12              jge         10002AB7
  10002AA5: 66 85 14 47        test        word ptr [edi+eax*2],dx
  10002AA9: 75 07              jne         10002AB2
  10002AAB: 40                 inc         eax
  10002AAC: 3B C6              cmp         eax,esi
  10002AAE: 7C F0              jl          10002AA0
  10002AB0: EB 05              jmp         10002AB7
  10002AB2: B9 01 00 00 00     mov         ecx,1
  10002AB7: 85 C9              test        ecx,ecx
  10002AB9: 74 42              je          10002AFD
  10002ABB: 6A 00              push        0
  10002ABD: FF 75 08           push        dword ptr [ebp+8]
  10002AC0: E8 3B F3 FF FF     call        10001E00
  10002AC5: 83 C4 08           add         esp,8
  10002AC8: 53                 push        ebx
  10002AC9: FF 75 E4           push        dword ptr [ebp-1Ch]
  10002ACC: 56                 push        esi
  10002ACD: 57                 push        edi
  10002ACE: FF 75 10           push        dword ptr [ebp+10h]
  10002AD1: E8 4A 00 00 00     call        10002B20
  10002AD6: 83 C4 14           add         esp,14h
  10002AD9: 8B C3              mov         eax,ebx
  10002ADB: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  10002ADE: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  10002AE5: 59                 pop         ecx
  10002AE6: 5F                 pop         edi
  10002AE7: 5E                 pop         esi
  10002AE8: 5B                 pop         ebx
  10002AE9: 8B E5              mov         esp,ebp
  10002AEB: 5D                 pop         ebp
  10002AEC: C3                 ret
  10002AED: B8 01 00 00 00     mov         eax,1
  10002AF2: C3                 ret
  10002AF3: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  10002AF6: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10002AFD: 33 C0              xor         eax,eax
  10002AFF: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  10002B02: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  10002B09: 59                 pop         ecx
  10002B0A: 5F                 pop         edi
  10002B0B: 5E                 pop         esi
  10002B0C: 5B                 pop         ebx
  10002B0D: 8B E5              mov         esp,ebp
  10002B0F: 5D                 pop         ebp
  10002B10: C3                 ret
  10002B11: CC                 int         3
  10002B12: CC                 int         3
  10002B13: CC                 int         3
  10002B14: CC                 int         3
  10002B15: CC                 int         3
  10002B16: CC                 int         3
  10002B17: CC                 int         3
  10002B18: CC                 int         3
  10002B19: CC                 int         3
  10002B1A: CC                 int         3
  10002B1B: CC                 int         3
  10002B1C: CC                 int         3
  10002B1D: CC                 int         3
  10002B1E: CC                 int         3
  10002B1F: CC                 int         3
  10002B20: 81 EC F4 00 00 00  sub         esp,0F4h
  10002B26: A1 00 70 01 10     mov         eax,dword ptr ds:[10017000h]
  10002B2B: 33 C4              xor         eax,esp
  10002B2D: 89 84 24 F0 00 00  mov         dword ptr [esp+000000F0h],eax
            00
  10002B34: 8B 15 10 7B 01 10  mov         edx,dword ptr ds:[10017B10h]
  10002B3A: 83 C9 FF           or          ecx,0FFFFFFFFh
  10002B3D: 53                 push        ebx
  10002B3E: 8B 9C 24 00 01 00  mov         ebx,dword ptr [esp+00000100h]
            00
  10002B45: 33 C0              xor         eax,eax
  10002B47: 55                 push        ebp
  10002B48: 8B AC 24 10 01 00  mov         ebp,dword ptr [esp+00000110h]
            00
  10002B4F: 89 6C 24 14        mov         dword ptr [esp+14h],ebp
  10002B53: 57                 push        edi
  10002B54: 8B BC 24 04 01 00  mov         edi,dword ptr [esp+00000104h]
            00
  10002B5B: 85 D2              test        edx,edx
  10002B5D: 7E 17              jle         10002B76
  10002B5F: 90                 nop
  10002B60: 39 3C 85 90 7A 01  cmp         dword ptr [eax*4+10017A90h],edi
            10
  10002B67: 74 07              je          10002B70
  10002B69: 40                 inc         eax
  10002B6A: 3B C2              cmp         eax,edx
  10002B6C: 7C F2              jl          10002B60
  10002B6E: EB 06              jmp         10002B76
  10002B70: 8B C8              mov         ecx,eax
  10002B72: 85 C0              test        eax,eax
  10002B74: 79 25              jns         10002B9B
  10002B76: 83 FA 10           cmp         edx,10h
  10002B79: 7D 1C              jge         10002B97
  10002B7B: 8B CA              mov         ecx,edx
  10002B7D: 8D 41 01           lea         eax,[ecx+1]
  10002B80: 89 3C 8D 90 7A 01  mov         dword ptr [ecx*4+10017A90h],edi
            10
  10002B87: A3 10 7B 01 10     mov         dword ptr ds:[10017B10h],eax
  10002B8C: C7 04 8D D0 7A 01  mov         dword ptr [ecx*4+10017AD0h],0
            10 00 00 00 00
  10002B97: 85 C9              test        ecx,ecx
  10002B99: 78 1C              js          10002BB7
  10002B9B: 8B 04 8D D0 7A 01  mov         eax,dword ptr [ecx*4+10017AD0h]
            10
  10002BA2: 40                 inc         eax
  10002BA3: 89 04 8D D0 7A 01  mov         dword ptr [ecx*4+10017AD0h],eax
            10
  10002BAA: 85 ED              test        ebp,ebp
  10002BAC: 75 09              jne         10002BB7
  10002BAE: 83 F8 03           cmp         eax,3
  10002BB1: 0F 8F E7 01 00 00  jg          10002D9E
  10002BB7: 8B 94 24 0C 01 00  mov         edx,dword ptr [esp+0000010Ch]
            00
  10002BBE: 56                 push        esi
  10002BBF: 83 FA 05           cmp         edx,5
  10002BC2: 7E 33              jle         10002BF7
  10002BC4: 0F B7 7B 04        movzx       edi,word ptr [ebx+4]
  10002BC8: 0F B7 43 0A        movzx       eax,word ptr [ebx+0Ah]
  10002BCC: 0F B7 73 08        movzx       esi,word ptr [ebx+8]
  10002BD0: 0F B7 6B 06        movzx       ebp,word ptr [ebx+6]
  10002BD4: 89 7C 24 10        mov         dword ptr [esp+10h],edi
  10002BD8: 0F B7 7B 02        movzx       edi,word ptr [ebx+2]
  10002BDC: 0F B7 1B           movzx       ebx,word ptr [ebx]
  10002BDF: 89 7C 24 14        mov         dword ptr [esp+14h],edi
  10002BE3: 8B BC 24 08 01 00  mov         edi,dword ptr [esp+00000108h]
            00
  10002BEA: 89 5C 24 18        mov         dword ptr [esp+18h],ebx
  10002BEE: 8B 5C 24 10        mov         ebx,dword ptr [esp+10h]
  10002BF2: E9 EF 00 00 00     jmp         10002CE6
  10002BF7: 33 C0              xor         eax,eax
  10002BF9: 83 FA 04           cmp         edx,4
  10002BFC: 7E 2F              jle         10002C2D
  10002BFE: 0F B7 7B 04        movzx       edi,word ptr [ebx+4]
  10002C02: 0F B7 73 08        movzx       esi,word ptr [ebx+8]
  10002C06: 0F B7 6B 06        movzx       ebp,word ptr [ebx+6]
  10002C0A: 89 7C 24 10        mov         dword ptr [esp+10h],edi
  10002C0E: 0F B7 7B 02        movzx       edi,word ptr [ebx+2]
  10002C12: 0F B7 1B           movzx       ebx,word ptr [ebx]
  10002C15: 89 7C 24 14        mov         dword ptr [esp+14h],edi
  10002C19: 8B BC 24 08 01 00  mov         edi,dword ptr [esp+00000108h]
            00
  10002C20: 89 5C 24 18        mov         dword ptr [esp+18h],ebx
  10002C24: 8B 5C 24 10        mov         ebx,dword ptr [esp+10h]
  10002C28: E9 B9 00 00 00     jmp         10002CE6
  10002C2D: 33 C0              xor         eax,eax
  10002C2F: 33 F6              xor         esi,esi
  10002C31: 83 FA 03           cmp         edx,3
  10002C34: 7E 2B              jle         10002C61
  10002C36: 0F B7 7B 04        movzx       edi,word ptr [ebx+4]
  10002C3A: 0F B7 6B 06        movzx       ebp,word ptr [ebx+6]
  10002C3E: 89 7C 24 10        mov         dword ptr [esp+10h],edi
  10002C42: 0F B7 7B 02        movzx       edi,word ptr [ebx+2]
  10002C46: 0F B7 1B           movzx       ebx,word ptr [ebx]
  10002C49: 89 7C 24 14        mov         dword ptr [esp+14h],edi
  10002C4D: 8B BC 24 08 01 00  mov         edi,dword ptr [esp+00000108h]
            00
  10002C54: 89 5C 24 18        mov         dword ptr [esp+18h],ebx
  10002C58: 8B 5C 24 10        mov         ebx,dword ptr [esp+10h]
  10002C5C: E9 85 00 00 00     jmp         10002CE6
  10002C61: 33 C0              xor         eax,eax
  10002C63: 33 F6              xor         esi,esi
  10002C65: 33 ED              xor         ebp,ebp
  10002C67: 83 FA 02           cmp         edx,2
  10002C6A: 7E 24              jle         10002C90
  10002C6C: 0F B7 7B 04        movzx       edi,word ptr [ebx+4]
  10002C70: 89 7C 24 10        mov         dword ptr [esp+10h],edi
  10002C74: 0F B7 7B 02        movzx       edi,word ptr [ebx+2]
  10002C78: 0F B7 1B           movzx       ebx,word ptr [ebx]
  10002C7B: 89 7C 24 14        mov         dword ptr [esp+14h],edi
  10002C7F: 8B BC 24 08 01 00  mov         edi,dword ptr [esp+00000108h]
            00
  10002C86: 89 5C 24 18        mov         dword ptr [esp+18h],ebx
  10002C8A: 8B 5C 24 10        mov         ebx,dword ptr [esp+10h]
  10002C8E: EB 56              jmp         10002CE6
  10002C90: 33 C0              xor         eax,eax
  10002C92: 33 F6              xor         esi,esi
  10002C94: 33 ED              xor         ebp,ebp
  10002C96: 89 44 24 10        mov         dword ptr [esp+10h],eax
  10002C9A: 83 FA 01           cmp         edx,1
  10002C9D: 7E 1A              jle         10002CB9
  10002C9F: 0F B7 7B 02        movzx       edi,word ptr [ebx+2]
  10002CA3: 0F B7 1B           movzx       ebx,word ptr [ebx]
  10002CA6: 89 7C 24 14        mov         dword ptr [esp+14h],edi
  10002CAA: 8B BC 24 08 01 00  mov         edi,dword ptr [esp+00000108h]
            00
  10002CB1: 89 5C 24 18        mov         dword ptr [esp+18h],ebx
  10002CB5: 8B D8              mov         ebx,eax
  10002CB7: EB 2D              jmp         10002CE6
